timestamp_ms,model_name,cpu_cores,gpu_mode,mem_cap_gb,batch_size,token_len,repeat_idx,warmup,latency_s,avg_power_w,peak_power_w,energy_j,energy_iters,energy_agg_iters,energy_window_j,cold_start_s,status,error
1771659724675,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,0,1,1.026779518000012,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659725258,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,1,1,0.5833308350000266,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659725652,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,0,0,0.39390258299999914,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659726070,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,1,0,0.41760502300002145,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659726463,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,2,0,0.3926932879999754,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659726857,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,3,0,0.39407076200001256,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659727249,sentence-transformers/all-mpnet-base-v2,1,off,2,1,16,4,0,0.3917296829999941,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659727665,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,0,1,0.41376730700000053,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659728151,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,1,1,0.48610301599995864,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659728560,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,0,0,0.40816642499999034,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659728961,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,1,0,0.40104647800001203,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659729450,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,2,0,0.48848185000002786,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659729962,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,3,0,0.5120024719999492,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659730858,sentence-transformers/all-mpnet-base-v2,1,off,2,1,32,4,0,0.8964155110000434,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659731358,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,0,1,0.49233857999996644,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659731857,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,1,1,0.49819410599997127,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659732354,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,0,0,0.49670684000000165,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659732861,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,1,0,0.5069362639999895,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659733354,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,2,0,0.49354610099999263,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659733849,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,3,0,0.4950570789999915,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659734354,sentence-transformers/all-mpnet-base-v2,1,off,2,1,64,4,0,0.5043502240000066,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659734868,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,0,1,0.49686298299997134,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659735452,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,1,1,0.5840478029999758,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659736053,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,0,0,0.6004081710000264,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659736662,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,1,0,0.6086944080000194,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659737349,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,2,0,0.6875619560000246,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659737966,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,3,0,0.6162170169999968,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659738467,sentence-transformers/all-mpnet-base-v2,1,off,2,1,128,4,0,0.5006194270000037,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659739570,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,0,1,1.045288897999967,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659740467,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,1,1,0.8968884739999794,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659741466,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,0,0,0.9987600510000334,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659742450,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,1,0,0.9834717770000339,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659743362,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,2,0,0.91188090899999,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659744261,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,3,0,0.898968453000009,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659745246,sentence-transformers/all-mpnet-base-v2,1,off,2,1,256,4,0,0.9844436820000055,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659747168,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,0,1,1.7818265219999603,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659748961,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,1,1,1.792803512999967,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659750956,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,0,0,1.9944856669999922,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659753457,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,1,0,2.5011178400000063,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659755450,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,2,0,1.9927906409999991,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659757165,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,3,0,1.7148981519999893,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659758955,sentence-transformers/all-mpnet-base-v2,1,off,2,1,384,4,0,1.790019803000007,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659760667,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,0,1,1.4925934880000113,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659762252,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,1,1,1.5846026420000499,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659764062,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,0,0,1.809515312999963,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659765950,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,1,0,1.888172773000008,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659767657,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,2,0,1.7067203920000225,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659769363,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,3,0,1.7059457610000095,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659771361,sentence-transformers/all-mpnet-base-v2,1,off,2,1,512,4,0,1.99719804099999,nan,nan,nan,nan,nan,nan,7.579,ok,
1771659796867,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,0,1,1.018982144000006,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659797256,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,1,1,0.3892374010000026,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659797573,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,0,0,0.3173322080000389,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659797968,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,1,0,0.39424729899997146,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659798358,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,2,0,0.39002240000002075,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659798752,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,3,0,0.3940494089999902,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659799064,sentence-transformers/all-mpnet-base-v2,1,off,4,1,16,4,0,0.311545088999992,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659799459,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,0,1,0.39317667900002107,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659799949,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,1,1,0.48977205900001763,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659800355,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,0,0,0.4057317859999898,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659800757,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,1,0,0.4019668759999604,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659801157,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,2,0,0.40019026999999596,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659801559,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,3,0,0.400980125999979,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659801959,sentence-transformers/all-mpnet-base-v2,1,off,4,1,32,4,0,0.4000156070000003,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659802462,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,0,1,0.49707560799998873,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659803053,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,1,1,0.5910031250000429,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659803547,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,0,0,0.494183143999976,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659804061,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,1,0,0.5140728289999856,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659804556,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,2,0,0.4941275499999733,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659805059,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,3,0,0.5029087819999631,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659805560,sentence-transformers/all-mpnet-base-v2,1,off,4,1,64,4,0,0.5014974860000052,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659806352,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,0,1,0.7740425030000324,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659807754,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,1,1,1.4016237160000173,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659808349,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,0,0,0.5949161170000252,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659808873,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,1,0,0.5239942489999976,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659809549,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,2,0,0.6760562200000209,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659810059,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,3,0,0.5096864600000117,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659810572,sentence-transformers/all-mpnet-base-v2,1,off,4,1,128,4,0,0.5124230870000019,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659811663,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,0,1,1.0254742619999888,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659812662,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,1,1,0.9983022500000516,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659813664,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,0,0,1.0027719199999865,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659814670,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,1,0,1.0058048249999842,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659815658,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,2,0,0.987739662000024,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659816651,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,3,0,0.9927977460000079,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659817658,sentence-transformers/all-mpnet-base-v2,1,off,4,1,256,4,0,1.006511568999997,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659819765,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,0,1,1.979106908999995,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659821852,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,1,1,2.0866169970000215,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659823867,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,0,0,2.015452888000027,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659825975,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,1,0,2.106956523000008,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659827955,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,2,0,1.980068607000021,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659830350,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,3,0,2.3954441820000056,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659832450,sentence-transformers/all-mpnet-base-v2,1,off,4,1,384,4,0,2.0988803139999845,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659834453,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,0,1,1.7835782770000037,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659836356,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,1,1,1.9028258640000217,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659838455,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,0,0,2.0990277699999638,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659840560,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,1,0,2.104796953999994,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659842669,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,2,0,2.1092321879999645,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659844762,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,3,0,2.0925648799999976,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659847067,sentence-transformers/all-mpnet-base-v2,1,off,4,1,512,4,0,2.304117609000002,nan,nan,nan,nan,nan,nan,7.500,ok,
1771659873561,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,0,1,1.0664773639999794,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659874060,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,1,1,0.4990135449999116,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659874765,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,0,0,0.7039986760000829,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659875164,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,1,0,0.3984999589999916,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659875757,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,2,0,0.5931796749999876,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659879072,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,3,0,3.3151281809999773,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659879547,sentence-transformers/all-mpnet-base-v2,1,off,8,1,16,4,0,0.4746089860000211,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659880054,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,0,1,0.5014846309999257,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659880552,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,1,1,0.49814714799993,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659880952,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,0,0,0.40017026800001076,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659881365,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,1,0,0.4128223010000056,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659881848,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,2,0,0.4826619660000233,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659882276,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,3,0,0.4279856099999506,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659882755,sentence-transformers/all-mpnet-base-v2,1,off,8,1,32,4,0,0.47865328400007456,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659883261,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,0,1,0.5004751150000857,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659883769,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,1,1,0.5076169959999106,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659884362,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,0,0,0.5928810520000525,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659884873,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,1,0,0.5103094920000331,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659885453,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,2,0,0.5806072059999678,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659885956,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,3,0,0.5019699010000522,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659886459,sentence-transformers/all-mpnet-base-v2,1,off,8,1,64,4,0,0.5037641500000518,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659886963,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,0,1,0.48616650999997546,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659887471,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,1,1,0.5081093899999587,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659887972,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,0,0,0.5003915810000308,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659888557,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,1,0,0.585128176000012,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659889063,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,2,0,0.5057183229999964,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659889655,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,3,0,0.5924036210000168,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659890165,sentence-transformers/all-mpnet-base-v2,1,off,8,1,128,4,0,0.5092120389999764,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659891152,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,0,1,0.9186420000000908,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659892261,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,1,1,1.1087130690000322,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659893272,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,0,0,1.010968754999908,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659894682,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,1,0,1.409145652999996,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659897564,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,2,0,2.881349365999995,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659898656,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,3,0,1.091269489999945,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659899662,sentence-transformers/all-mpnet-base-v2,1,off,8,1,256,4,0,1.0064123549999522,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659901864,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,0,1,2.065804524999976,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659903768,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,1,1,1.903808884,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659905569,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,0,0,1.800523021999993,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659907372,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,1,0,1.8029486009999118,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659909250,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,2,0,1.87769055199999,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659911073,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,3,0,1.8230302179999853,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659912871,sentence-transformers/all-mpnet-base-v2,1,off,8,1,384,4,0,1.7972389179999482,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659914869,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,0,1,1.782067733999952,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659917760,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,1,1,2.8915272720000758,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659919761,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,0,0,2.000258948999999,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659921853,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,1,0,2.092107358000021,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659923650,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,2,0,1.7968323140000848,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659925463,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,3,0,1.8125276719999874,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659927451,sentence-transformers/all-mpnet-base-v2,1,off,8,1,512,4,0,1.9877340759999242,nan,nan,nan,nan,nan,nan,7.640,ok,
1771659953363,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,0,1,1.0050588340000104,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659953764,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,1,1,0.40099010200003704,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659954158,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,0,0,0.3932330180000463,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659954550,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,1,0,0.3922389719999728,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659954872,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,2,0,0.3219708320000336,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659955264,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,3,0,0.39115745999993123,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659955663,sentence-transformers/all-mpnet-base-v2,1,off,16,1,16,4,0,0.39954317800004446,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659956064,sentence-transformers/all-mpnet-base-v2,1,off,16,1,32,0,1,0.39851427600001443,nan,nan,nan,nan,nan,nan,7.643,ok,
1771659956553,sentence-transformers/all-mpnet-base-v2,1,off,16,1,32,1,1,0.48951350300001195,nan,nan,nan,nan,nan,nan,7.643,ok,
