timestamp_ms,model_name,cpu_cores,gpu_mode,mem_cap_gb,batch_size,token_len,repeat_idx,warmup,latency_s,avg_power_w,peak_power_w,energy_j,energy_iters,energy_agg_iters,energy_window_j,cold_start_s,status,error
1771660133092,sentence-transformers/all-mpnet-base-v2,2,off,8,1,64,3,0,0.21198856599994542,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660133360,sentence-transformers/all-mpnet-base-v2,2,off,8,1,64,4,0,0.26742869300005623,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660133653,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,0,1,0.27676350700005514,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660133954,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,1,1,0.30078217599998425,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660134178,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,0,0,0.22385352399999192,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660134486,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,1,0,0.30746691400008785,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660134768,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,2,0,0.2826472520000607,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660134992,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,3,0,0.22314331500001572,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660135266,sentence-transformers/all-mpnet-base-v2,2,off,8,1,128,4,0,0.27458408100005727,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660135752,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,0,1,0.42845829700002014,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660136153,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,1,1,0.4003074469999319,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660136573,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,0,0,0.42025231200000235,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660136975,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,1,0,0.4017080639999904,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660137384,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,2,0,0.4086809660000199,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660137852,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,3,0,0.4677097030000823,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660138270,sentence-transformers/all-mpnet-base-v2,2,off,8,1,256,4,0,0.41827050300003066,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660139260,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,0,1,0.8645891090000077,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660140163,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,1,1,0.902784663000034,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660140960,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,0,0,0.7970911759999808,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660141872,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,1,0,0.9120156389999465,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660142990,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,2,0,1.1180425300000252,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660143864,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,3,0,0.8729517919999807,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660144675,sentence-transformers/all-mpnet-base-v2,2,off,8,1,384,4,0,0.8116905680000173,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660145675,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,0,1,0.7781200010000475,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660146461,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,1,1,0.7861415930000248,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660147271,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,0,0,0.8088713730001018,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660148096,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,1,0,0.8250718299999562,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660148988,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,2,0,0.8920563350000066,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660149860,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,3,0,0.8717966230000229,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660150674,sentence-transformers/all-mpnet-base-v2,2,off,8,1,512,4,0,0.8141847870000447,nan,nan,nan,nan,nan,nan,7.160,ok,
1771660174892,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,0,1,0.4246015029999626,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175081,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,1,1,0.1886726309999176,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175278,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,0,0,0.19775509600003716,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175476,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,1,0,0.19740522600000077,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175671,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,2,0,0.19509457099991323,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175855,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,3,0,0.18397606800010635,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660175987,sentence-transformers/all-mpnet-base-v2,2,off,16,1,16,4,0,0.13153870400003598,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660176191,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,0,1,0.20258886099998108,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660176380,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,1,1,0.1888813849999451,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660176590,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,0,0,0.20956623899996885,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660176794,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,1,0,0.20400834100007614,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660177055,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,2,0,0.2603329109999777,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660177268,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,3,0,0.21358415899999272,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660177460,sentence-transformers/all-mpnet-base-v2,2,off,16,1,32,4,0,0.19157019699991906,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660177676,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,0,1,0.21015304399998058,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660177884,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,1,1,0.2074252190000152,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660178094,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,0,0,0.2099888180000562,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660178376,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,1,0,0.28226870799994686,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660178584,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,2,0,0.20738852800002405,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660178846,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,3,0,0.2626907700000629,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660179079,sentence-transformers/all-mpnet-base-v2,2,off,16,1,64,4,0,0.23249057699990772,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660179356,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,0,1,0.2604191829999536,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660179583,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,1,1,0.22685643099998742,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660179854,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,0,0,0.2713719550000633,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660180094,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,1,0,0.23931944800006022,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660180368,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,2,0,0.27414515800001027,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660180649,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,3,0,0.28098666799996863,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660180867,sentence-transformers/all-mpnet-base-v2,2,off,16,1,128,4,0,0.21774470299999393,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660181367,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,0,1,0.44133368799998607,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660181781,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,1,1,0.413650199000017,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660182198,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,0,0,0.4173525979999795,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660182659,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,1,0,0.46065994899993257,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660183072,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,2,0,0.41325262299994847,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660183481,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,3,0,0.4086337520000143,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660183896,sentence-transformers/all-mpnet-base-v2,2,off,16,1,256,4,0,0.4149196270000175,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660184794,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,0,1,0.7744111009999415,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660185671,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,1,1,0.8769671909999488,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660186483,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,0,0,0.8112275450000652,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660187353,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,1,0,0.8702997429999186,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660188181,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,2,0,0.8281232310000632,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660189073,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,3,0,0.8915613059999714,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660190066,sentence-transformers/all-mpnet-base-v2,2,off,16,1,384,4,0,0.9921862950000104,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660191176,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,0,1,0.8968150450000394,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660192265,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,1,1,1.088668494999979,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660193190,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,0,0,0.924957672000005,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660194075,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,1,0,0.8847749469999826,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660194884,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,2,0,0.8089391150000438,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660195771,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,3,0,0.8859868790000291,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660196650,sentence-transformers/all-mpnet-base-v2,2,off,16,1,512,4,0,0.8796474709999984,nan,nan,nan,nan,nan,nan,7.092,ok,
1771660220466,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,0,1,0.13804975300001843,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660220559,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,1,1,0.09280851699998038,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660220648,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,0,0,0.08863521999990098,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660220768,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,1,0,0.12032809400000133,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660220870,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,2,0,0.1018672189999279,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660220965,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,3,0,0.09472082199999932,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221065,sentence-transformers/all-mpnet-base-v2,4,off,2,1,16,4,0,0.09960648799994942,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221166,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,0,1,0.09889329300006011,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221263,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,1,1,0.09672108499989918,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221360,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,0,0,0.09715606299994306,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221457,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,1,0,0.0971852630000285,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221574,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,2,0,0.11607866100007413,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221671,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,3,0,0.09749720100001014,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221783,sentence-transformers/all-mpnet-base-v2,4,off,2,1,32,4,0,0.11124104800001078,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660221928,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,0,1,0.13949180199995226,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222092,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,1,1,0.16350452500000756,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222211,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,0,0,0.11867920199995297,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222356,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,1,0,0.1448149860000285,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222515,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,2,0,0.1594561969999404,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222751,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,3,0,0.2359119100000271,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660222896,sentence-transformers/all-mpnet-base-v2,4,off,2,1,64,4,0,0.1443984019999789,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223064,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,0,1,0.14711017000001902,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223190,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,1,1,0.12606807300005585,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223327,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,0,0,0.1370772999999872,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223470,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,1,0,0.14229759700003797,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223643,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,2,0,0.1734923679999838,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223768,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,3,0,0.12461181999992732,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660223893,sentence-transformers/all-mpnet-base-v2,4,off,2,1,128,4,0,0.1245872080000936,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660224164,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,0,1,0.2134477810000135,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660224407,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,1,1,0.2421489539999584,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660224606,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,0,0,0.19942543199999818,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660224882,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,1,0,0.2756487419999303,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660225155,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,2,0,0.27301510999996026,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660225375,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,3,0,0.21940938199998072,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660225593,sentence-transformers/all-mpnet-base-v2,4,off,2,1,256,4,0,0.21787011499998243,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660226172,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,0,1,0.4542862700000114,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660226592,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,1,1,0.41990898699998525,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660226974,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,0,0,0.3819384100000889,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660227428,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,1,0,0.45393265799998517,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660227845,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,2,0,0.4161942829999816,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660228263,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,3,0,0.41794136400005755,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660228676,sentence-transformers/all-mpnet-base-v2,4,off,2,1,384,4,0,0.4132555470000625,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660229320,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,0,1,0.4326470690000406,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660229776,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,1,1,0.4557016730000214,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660230237,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,0,0,0.46076667400006954,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660230634,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,1,0,0.3971515709999949,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660231059,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,2,0,0.42476617399995575,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660231423,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,3,0,0.363904003000016,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660231840,sentence-transformers/all-mpnet-base-v2,4,off,2,1,512,4,0,0.4163830780000808,nan,nan,nan,nan,nan,nan,7.272,ok,
1771660256502,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,0,1,0.2447706030000063,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660256589,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,1,1,0.08698899399996662,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660256686,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,0,0,0.09706123599994498,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660256775,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,1,0,0.08906558299997869,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660256863,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,2,0,0.0878090420000035,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660256968,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,3,0,0.1045228570000063,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257107,sentence-transformers/all-mpnet-base-v2,4,off,4,1,16,4,0,0.13929008900004192,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257208,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,0,1,0.09921364199999516,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257325,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,1,1,0.11656680299995514,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257423,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,0,0,0.09768891800001711,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257520,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,1,0,0.09755133299995578,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257619,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,2,0,0.09858099799998854,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257715,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,3,0,0.09567010800003573,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257811,sentence-transformers/all-mpnet-base-v2,4,off,4,1,32,4,0,0.09564590100001169,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660257946,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,0,1,0.12997220499994455,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258070,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,1,1,0.12354376000007505,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258190,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,0,0,0.12046763299997565,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258315,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,1,0,0.12470835400006308,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258438,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,2,0,0.12268306200007828,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258557,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,3,0,0.11914068299995506,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258680,sentence-transformers/all-mpnet-base-v2,4,off,4,1,64,4,0,0.12267495800006145,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258843,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,0,1,0.14598004199990555,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660258983,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,1,1,0.14058744400006162,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259125,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,0,0,0.14121468299993012,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259257,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,1,0,0.13179195400005028,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259396,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,2,0,0.1390129320000142,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259535,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,3,0,0.13927045300010832,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259672,sentence-transformers/all-mpnet-base-v2,4,off,4,1,128,4,0,0.1370127010000033,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660259972,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,0,1,0.23948500100004821,nan,nan,nan,nan,nan,nan,7.390,ok,
