timestamp_ms,model_name,cpu_cores,gpu_mode,mem_cap_gb,batch_size,token_len,repeat_idx,warmup,latency_s,avg_power_w,peak_power_w,energy_j,energy_iters,energy_agg_iters,energy_window_j,cold_start_s,status,error
1771660260214,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,1,1,0.24267039900007603,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660260449,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,0,0,0.23433515699991858,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660260682,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,1,0,0.2326450970000451,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660260928,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,2,0,0.24589382299996032,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660261168,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,3,0,0.24058983800000533,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660261413,sentence-transformers/all-mpnet-base-v2,4,off,4,1,256,4,0,0.2448830609999959,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660262035,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,0,1,0.4991507349999438,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660262531,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,1,1,0.4960146649999615,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660263000,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,0,0,0.4689989800000376,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660263500,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,1,0,0.49942946299995583,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660263993,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,2,0,0.4930954279999469,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660264488,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,3,0,0.4947975759999963,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660265078,sentence-transformers/all-mpnet-base-v2,4,off,4,1,384,4,0,0.5893190140000115,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660265915,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,0,1,0.6193611820000342,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660266393,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,1,1,0.47731585999997606,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660266905,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,0,0,0.5117165970000315,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660267377,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,1,0,0.47222410200004106,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660267837,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,2,0,0.4591432359999317,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660268281,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,3,0,0.4446919650000609,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660268761,sentence-transformers/all-mpnet-base-v2,4,off,4,1,512,4,0,0.47958521600003223,nan,nan,nan,nan,nan,nan,7.390,ok,
1771660293241,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,0,1,0.26237851899998077,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293332,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,1,1,0.0904183689999627,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293421,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,0,0,0.08911204900005032,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293528,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,1,0,0.10669971899994835,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293638,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,2,0,0.0961417230000734,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293741,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,3,0,0.1025532229999726,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293830,sentence-transformers/all-mpnet-base-v2,4,off,8,1,16,4,0,0.08949705999998514,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660293934,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,0,1,0.10156456699996852,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294038,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,1,1,0.1038998100000299,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294138,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,0,0,0.09955969899999673,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294241,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,1,0,0.10346248200005448,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294339,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,2,0,0.09763824100002694,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294436,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,3,0,0.09678709199999957,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294541,sentence-transformers/all-mpnet-base-v2,4,off,8,1,32,4,0,0.10529210300001068,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294666,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,0,1,0.11970582300000387,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294793,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,1,1,0.12629521399992427,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660294910,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,0,0,0.11664099300003272,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295034,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,1,0,0.12434127400001671,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295154,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,2,0,0.1193179560000317,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295273,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,3,0,0.11912346200006141,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295401,sentence-transformers/all-mpnet-base-v2,4,off,8,1,64,4,0,0.12790324699994926,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295574,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,0,1,0.15618553199999496,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295720,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,1,1,0.1463274120000051,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295853,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,0,0,0.13280076000000918,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660295989,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,1,0,0.13558705000002647,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660296143,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,2,0,0.15437233000000106,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660296285,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,3,0,0.14093879900008233,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660296421,sentence-transformers/all-mpnet-base-v2,4,off,8,1,128,4,0,0.13672739800006184,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660296726,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,0,1,0.24718399100004262,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660296966,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,1,1,0.24019249000002674,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660297196,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,0,0,0.22965672899999845,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660297447,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,1,0,0.2508317100000568,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660297717,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,2,0,0.26938546400003816,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660298021,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,3,0,0.30397010300009697,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660298293,sentence-transformers/all-mpnet-base-v2,4,off,8,1,256,4,0,0.2718886669999847,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660298956,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,0,1,0.5369249010000203,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660299457,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,1,1,0.5011341570000241,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660299933,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,0,0,0.4757579650000707,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660300585,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,1,0,0.6516007210000225,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660301184,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,2,0,0.5984611050000694,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660301687,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,3,0,0.5026397120000183,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660302144,sentence-transformers/all-mpnet-base-v2,4,off,8,1,384,4,0,0.4567951950000406,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660302794,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,0,1,0.4251164670000662,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660303226,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,1,1,0.43216559500001495,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660303680,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,0,0,0.4535668539999733,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660304110,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,1,0,0.42946593199997096,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660304583,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,2,0,0.4728023850000227,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660305050,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,3,0,0.4671005459999833,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660305521,sentence-transformers/all-mpnet-base-v2,4,off,8,1,512,4,0,0.4706132900000739,nan,nan,nan,nan,nan,nan,7.388,ok,
1771660331397,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,0,1,1.0870549559999745,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660331527,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,1,1,0.1295302300000003,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660331655,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,0,0,0.12800275900008273,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660331780,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,1,0,0.12536447399997996,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660331881,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,2,0,0.10089767600004507,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332070,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,3,0,0.188427021999928,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332166,sentence-transformers/all-mpnet-base-v2,4,off,16,1,16,4,0,0.09581273900005272,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332301,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,0,1,0.13283243800003675,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332408,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,1,1,0.10675968900000044,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332533,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,0,0,0.12505409300001702,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332648,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,1,0,0.11476012900004662,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332758,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,2,0,0.10968357499996273,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332871,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,3,0,0.11306528299996899,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660332974,sentence-transformers/all-mpnet-base-v2,4,off,16,1,32,4,0,0.10207393100006357,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333121,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,0,1,0.14066235299992513,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333246,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,1,1,0.12484974599999532,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333371,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,0,0,0.12521864600000754,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333498,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,1,0,0.1268744340000012,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333624,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,2,0,0.12537912499999493,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333785,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,3,0,0.1612701310000375,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660333960,sentence-transformers/all-mpnet-base-v2,4,off,16,1,64,4,0,0.1741851660000293,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660334164,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,0,1,0.18547615900001801,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660334359,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,1,1,0.19418148900001597,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660334590,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,0,0,0.23045990200000688,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660334735,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,1,0,0.1456941190000407,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660334881,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,2,0,0.14501988099993923,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660335026,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,3,0,0.14542993300005946,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660335172,sentence-transformers/all-mpnet-base-v2,4,off,16,1,128,4,0,0.1460256359999903,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660336528,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,0,1,1.2939400110000179,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660337604,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,1,1,1.075692858000025,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660337874,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,0,0,0.2700294080000276,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660338123,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,1,0,0.24887612800000625,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660338388,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,2,0,0.26443154399999,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660338634,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,3,0,0.24569765800004006,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660338885,sentence-transformers/all-mpnet-base-v2,4,off,16,1,256,4,0,0.25114101900010155,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660339464,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,0,1,0.45260489299994333,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660339971,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,1,1,0.5065416730000152,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660340440,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,0,0,0.46846224099999745,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660340906,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,1,0,0.4660658660000081,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660341321,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,2,0,0.4149979669999766,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660341783,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,3,0,0.46199285500006226,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660342255,sentence-transformers/all-mpnet-base-v2,4,off,16,1,384,4,0,0.4708681650000699,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660343004,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,0,1,0.5296060660000421,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660343492,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,1,1,0.4878803459999972,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660343981,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,0,0,0.48840773400002035,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660344418,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,1,0,0.43732905399997435,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660344959,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,2,0,0.5406687050000301,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660345540,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,3,0,0.5793455489999815,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660347488,sentence-transformers/all-mpnet-base-v2,4,off,16,1,512,4,0,1.9466504160000113,nan,nan,nan,nan,nan,nan,7.246,ok,
1771660374938,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,0,1,0.7091282579999643,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375036,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,1,1,0.09724591100007274,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375128,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,0,0,0.09248679400002402,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375227,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,1,0,0.09885053999983029,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375316,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,2,0,0.08887907700000142,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375406,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,3,0,0.0889116659998308,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375498,sentence-transformers/all-mpnet-base-v2,8,off,2,1,16,4,0,0.09242810499995358,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375603,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,0,1,0.10319435599990356,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375707,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,1,1,0.10397642899988568,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375812,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,0,0,0.10422384299999976,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660375919,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,1,0,0.1065656640000725,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376023,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,2,0,0.10408401300014702,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376124,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,3,0,0.10085918499999025,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376232,sentence-transformers/all-mpnet-base-v2,8,off,2,1,32,4,0,0.10767914199982442,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376357,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,0,1,0.11977782399981152,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376488,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,1,1,0.13080837099983,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376611,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,0,0,0.12244710400000258,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376734,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,1,0,0.12264197399986188,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376855,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,2,0,0.12168769300001259,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660376976,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,3,0,0.12011355300001014,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377098,sentence-transformers/all-mpnet-base-v2,8,off,2,1,64,4,0,0.12222149900003387,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377317,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,0,1,0.20251424200000656,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377457,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,1,1,0.13986905100000513,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377594,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,0,0,0.13639927100007299,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377731,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,1,0,0.13744826900006046,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377863,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,2,0,0.13118299699999625,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660377991,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,3,0,0.1284562640000786,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660378128,sentence-transformers/all-mpnet-base-v2,8,off,2,1,128,4,0,0.13635163699996156,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660378476,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,0,1,0.28961329300000216,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660378721,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,1,1,0.2452451829999518,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660378955,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,0,0,0.2339286669998728,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660379170,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,1,0,0.21471220700004778,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660379398,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,2,0,0.22784220599987748,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660379665,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,3,0,0.26658961999987696,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660379892,sentence-transformers/all-mpnet-base-v2,8,off,2,1,256,4,0,0.22666219400002774,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660380492,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,0,1,0.4551360979999117,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660380970,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,1,1,0.47833926800012705,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660381514,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,0,0,0.5429498189998867,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660382095,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,1,0,0.5808813779999582,nan,nan,nan,nan,nan,nan,7.378,ok,
