timestamp_ms,model_name,cpu_cores,gpu_mode,mem_cap_gb,batch_size,token_len,repeat_idx,warmup,latency_s,avg_power_w,peak_power_w,energy_j,energy_iters,energy_agg_iters,energy_window_j,cold_start_s,status,error
1771660383442,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,2,0,1.3469928859999527,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660383947,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,3,0,0.5044415580000532,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660384393,sentence-transformers/all-mpnet-base-v2,8,off,2,1,384,4,0,0.4453508259998671,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660385046,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,0,1,0.4411860230000002,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660385472,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,1,1,0.4264791380001043,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660385940,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,0,0,0.4677158799997869,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660386404,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,1,0,0.4634105580000778,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660386865,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,2,0,0.46145900900000925,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660387325,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,3,0,0.459533140999838,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660387828,sentence-transformers/all-mpnet-base-v2,8,off,2,1,512,4,0,0.5029902910000601,nan,nan,nan,nan,nan,nan,7.378,ok,
1771660413315,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,0,1,0.4734027579997928,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413419,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,1,1,0.10409043300001031,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413513,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,0,0,0.0933477020000737,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413623,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,1,0,0.1103092309999738,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413716,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,2,0,0.09218626199981372,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413820,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,3,0,0.10360035500002596,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660413912,sentence-transformers/all-mpnet-base-v2,8,off,4,1,16,4,0,0.09209096900008262,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414045,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,0,1,0.1314314580001792,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414144,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,1,1,0.09831554599986703,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414254,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,0,0,0.10997365500020351,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414357,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,1,0,0.10291395199988074,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414458,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,2,0,0.10053183400009402,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414561,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,3,0,0.10258137499999975,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414659,sentence-transformers/all-mpnet-base-v2,8,off,4,1,32,4,0,0.09861238499979663,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414805,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,0,1,0.13926112400008606,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660414943,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,1,1,0.13739294400011204,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415063,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,0,0,0.11954814699993221,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415197,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,1,0,0.13370726199991623,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415315,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,2,0,0.11873004099993523,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415445,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,3,0,0.12899770099988928,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415565,sentence-transformers/all-mpnet-base-v2,8,off,4,1,64,4,0,0.12047841000003245,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415770,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,0,1,0.17879142400011006,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660415934,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,1,1,0.1636659509999845,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660416083,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,0,0,0.14941016800003126,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660416224,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,1,0,0.14063263399998505,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660416372,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,2,0,0.14762962800000423,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660416526,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,3,0,0.15394193999986783,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660416672,sentence-transformers/all-mpnet-base-v2,8,off,4,1,128,4,0,0.14567027599991889,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660417153,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,0,1,0.4217549350000809,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660417380,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,1,1,0.22668101399995066,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660417595,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,0,0,0.21422323000001597,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660417857,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,1,0,0.2623405829999683,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660418128,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,2,0,0.2705765359999077,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660418348,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,3,0,0.21980580700005703,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660418617,sentence-transformers/all-mpnet-base-v2,8,off,4,1,256,4,0,0.2692889990000822,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660419256,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,0,1,0.5101422939999338,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660419694,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,1,1,0.43849109300003875,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660420159,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,0,0,0.4648330509999141,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660420627,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,1,0,0.4676673540000138,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660421070,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,2,0,0.44306386800008113,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660421489,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,3,0,0.41904389399996944,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660421923,sentence-transformers/all-mpnet-base-v2,8,off,4,1,384,4,0,0.4329645299999356,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660422611,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,0,1,0.4672027290000642,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660423034,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,1,1,0.4231953099999828,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660423456,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,0,0,0.4216993459999685,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660423905,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,1,0,0.4481275339999229,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660424393,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,2,0,0.48787903899983576,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660424918,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,3,0,0.5253846230000363,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660425450,sentence-transformers/all-mpnet-base-v2,8,off,4,1,512,4,0,0.5311407940000663,nan,nan,nan,nan,nan,nan,7.462,ok,
1771660451940,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,0,1,0.3045468539999092,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452043,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,1,1,0.10233660000017153,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452138,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,0,0,0.09535572800018599,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452245,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,1,0,0.10633205299996007,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452342,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,2,0,0.09662187799995081,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452437,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,3,0,0.09531399200000124,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452579,sentence-transformers/all-mpnet-base-v2,8,off,8,1,16,4,0,0.1414595690000624,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452723,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,0,1,0.14002078800012896,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452838,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,1,1,0.11443419300007918,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660452939,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,0,0,0.10120776900021156,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660453048,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,1,0,0.10809546200016484,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660453288,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,2,0,0.23927959800016652,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660453405,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,3,0,0.11688419300003261,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660453511,sentence-transformers/all-mpnet-base-v2,8,off,8,1,32,4,0,0.10555158900001516,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660453711,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,0,1,0.19124812599989127,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454012,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,1,1,0.3002436829999624,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454149,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,0,0,0.13734705099977873,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454287,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,1,0,0.13747368800000004,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454452,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,2,0,0.16407475100004376,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454629,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,3,0,0.17666482200002065,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454788,sentence-transformers/all-mpnet-base-v2,8,off,8,1,64,4,0,0.15948303499999383,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660454999,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,0,1,0.19197674400015785,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455173,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,1,1,0.17463536299987936,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455325,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,0,0,0.15156283999999687,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455468,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,1,0,0.14250790599999164,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455611,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,2,0,0.14262580600006913,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455744,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,3,0,0.13305280100007622,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660455880,sentence-transformers/all-mpnet-base-v2,8,off,8,1,128,4,0,0.13617943200006266,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660456192,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,0,1,0.25446349900016685,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660456449,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,1,1,0.2566718820000915,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660456706,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,0,0,0.256277984999997,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660456956,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,1,0,0.25076642399994853,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660457213,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,2,0,0.25648581300015394,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660457460,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,3,0,0.2468709239999498,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660457691,sentence-transformers/all-mpnet-base-v2,8,off,8,1,256,4,0,0.23095569699989937,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660458282,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,0,1,0.463595112999883,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660458777,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,1,1,0.49486992899983306,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660459275,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,0,0,0.4983042579999619,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660459828,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,1,0,0.5521575689999736,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660460301,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,2,0,0.4733674159999737,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660460890,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,3,0,0.5880337730000065,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660462072,sentence-transformers/all-mpnet-base-v2,8,off,8,1,384,4,0,1.1820274679998874,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660462813,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,0,1,0.5017115110001669,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660463325,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,1,1,0.5116361090001647,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660463785,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,0,0,0.45989413799998147,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660464243,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,1,0,0.4574768380000478,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660464727,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,2,0,0.48448479900002894,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660465215,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,3,0,0.4872204600001169,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660465681,sentence-transformers/all-mpnet-base-v2,8,off,8,1,512,4,0,0.4663724540000658,nan,nan,nan,nan,nan,nan,8.430,ok,
1771660492640,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,0,1,0.3669434480000291,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660492730,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,1,1,0.08984030800002074,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660492819,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,0,0,0.08889034300000276,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660492914,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,1,0,0.09469347699996433,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493002,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,2,0,0.08846310000012636,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493094,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,3,0,0.09111699100003534,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493184,sentence-transformers/all-mpnet-base-v2,8,off,16,1,16,4,0,0.09070288300017637,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493294,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,0,1,0.10805440299986913,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493400,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,1,1,0.10544460200003414,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493506,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,0,0,0.1063568579997991,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493612,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,1,0,0.10511844899997413,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493716,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,2,0,0.10379853700010244,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493832,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,3,0,0.1167099760000383,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660493946,sentence-transformers/all-mpnet-base-v2,8,off,16,1,32,4,0,0.11321552300000803,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494106,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,0,1,0.155397000999983,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494250,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,1,1,0.1432022930000585,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494391,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,0,0,0.14085922599997502,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494558,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,1,0,0.16687920100002884,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494702,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,2,0,0.14378053600012208,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494822,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,3,0,0.11977075000004334,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660494946,sentence-transformers/all-mpnet-base-v2,8,off,16,1,64,4,0,0.12377969900012431,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495118,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,0,1,0.15524313900004927,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495243,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,1,1,0.12488543099993876,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495378,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,0,0,0.13542917200015836,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495530,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,1,0,0.15144867499998327,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495695,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,2,0,0.16490563599995767,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495843,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,3,0,0.14774507199990694,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660495980,sentence-transformers/all-mpnet-base-v2,8,off,16,1,128,4,0,0.13658432700003686,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660496282,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,0,1,0.24080965399980414,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660496550,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,1,1,0.2678754470000513,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660496879,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,0,0,0.32819386200003464,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660497140,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,1,0,0.2602421270000832,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660497692,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,2,0,0.5515266519998931,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660497968,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,3,0,0.27554149799993866,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660498239,sentence-transformers/all-mpnet-base-v2,8,off,16,1,256,4,0,0.27167570500000693,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660498954,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,0,1,0.5872057010001299,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660499473,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,1,1,0.5193665300000703,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660499942,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,0,0,0.46850500799996553,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660500416,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,1,0,0.4742462219999197,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660500887,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,2,0,0.4706523400000151,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660501312,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,3,0,0.42499376399996436,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660501749,sentence-transformers/all-mpnet-base-v2,8,off,16,1,384,4,0,0.43720670600009726,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660502374,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,0,1,0.4151413140000386,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660502812,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,1,1,0.43823134900003424,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660503289,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,0,0,0.4765992129998722,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660503718,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,1,0,0.4285346639999261,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660504165,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,2,0,0.4471344799999315,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660504617,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,3,0,0.4521916170001532,nan,nan,nan,nan,nan,nan,7.910,ok,
1771660505094,sentence-transformers/all-mpnet-base-v2,8,off,16,1,512,4,0,0.47651391199997306,nan,nan,nan,nan,nan,nan,7.910,ok,
