model_name,cpu_cores,gpu_mode,gpu_name,mem_cap_gb,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_w,peak_power_w,energy_j,status,error
amazon/chronos-2,8,GPU_off,nan,16,1,512,1024,0,2,0.33937797099997624,2.9465672066265904,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,512,1024,1,2,0.2759262550000017,3.624156751592899,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,512,1024,2,2,0.31339750000000777,3.1908359192398636,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,512,1024,3,2,0.2778388230000246,3.5992090277459585,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,512,1024,4,2,0.2769967550000274,3.6101505954461492,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1024,1024,0,2,0.28561937699998907,3.501163018082062,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1024,1024,1,2,0.2778433799999789,3.5991499959440314,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1024,1024,2,2,0.27113445399999136,3.688207032515432,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1024,1024,3,2,0.2732192409999925,3.6600643363914016,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1024,1024,4,2,0.27309485899996844,3.661731325378467,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1536,1024,0,2,0.31151976300003525,3.2100692115635914,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1536,1024,1,2,0.3158749950000015,3.1658093101038127,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1536,1024,2,2,0.3005075149999925,3.3277038013509412,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1536,1024,3,2,0.324194910000017,3.08456415925823,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,1536,1024,4,2,0.3021151080000095,3.3099966652444555,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2048,1024,0,2,0.34203235600000426,2.923700002230162,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2048,1024,1,2,0.35994915800000626,2.7781701325718413,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2048,1024,2,2,0.3350102449999781,2.9849833398380556,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2048,1024,3,2,0.3590884729999857,2.784829019003458,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2048,1024,4,2,0.3423246210000457,2.9212038476188558,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2560,1024,0,2,0.3800993180000205,2.630891329302375,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2560,1024,1,2,0.3740073499999994,2.673744245935278,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2560,1024,2,2,0.6506107849999694,1.5370172506440192,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2560,1024,3,2,0.43102784799998517,2.3200357114745738,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,2560,1024,4,2,0.39479800899999873,2.5329408386150276,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3072,1024,0,2,0.40549998200003756,2.466091354844764,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3072,1024,1,2,0.7613701309999783,1.3134216319815526,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3072,1024,2,2,0.3862010189999978,2.5893251203462144,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3072,1024,3,2,0.3826615410000045,2.6132754218955814,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3072,1024,4,2,0.43147752100003345,2.3176178394700715,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3584,1024,0,2,0.412397397999996,2.4248455612225026,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3584,1024,1,2,0.40651131200002055,2.4599561450825,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3584,1024,2,2,0.42720858199999157,2.340776946283396,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3584,1024,3,2,0.4129589430000351,2.4215482360916325,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,3584,1024,4,2,0.4177142119999644,2.393981270620702,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4096,1024,0,2,0.4465939559999583,2.2391704736821234,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4096,1024,1,2,0.45300721900002827,2.2074703405552962,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4096,1024,2,2,0.44406053799991696,2.2519452066244785,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4096,1024,3,2,0.4425001399999928,2.2598862906574815,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4096,1024,4,2,0.4538920810000491,2.203166880102259,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4608,1024,0,2,0.48894876999997905,2.0452040404970093,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4608,1024,1,2,0.47881667600006494,2.088481980940581,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4608,1024,2,2,0.5118947189999972,1.953526697742716,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4608,1024,3,2,0.7617661370001088,1.3127388465153804,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,4608,1024,4,2,0.5637731949999534,1.773762940254871,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5120,1024,0,2,0.5510186449999992,1.8148206219047296,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5120,1024,1,2,0.5078276429999278,1.9691720483993862,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5120,1024,2,2,0.5125704529999666,1.9509513163453165,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5120,1024,3,2,0.505656560000034,1.9776268699054014,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5120,1024,4,2,0.9216776529999606,1.0849780253921841,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5632,1024,0,2,0.5407131090000803,1.8494095729420377,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5632,1024,1,2,0.5390540020000572,1.8551017083440444,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5632,1024,2,2,0.5467346030000044,1.8290409908443126,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5632,1024,3,2,0.548005073000013,1.8248006255226332,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,5632,1024,4,2,0.5421717880000188,1.8444338531313722,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6144,1024,0,2,0.5655901559999847,1.768064718580475,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6144,1024,1,2,0.5662318739999819,1.7660609476746483,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6144,1024,2,2,0.5703430620000063,1.7533306997604698,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6144,1024,3,2,0.5829143509999994,1.7155178943261271,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6144,1024,4,2,0.5734572439999965,1.74380916879656,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6656,1024,0,2,0.6464804739999863,1.5468371284482463,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6656,1024,1,2,0.6587049409999963,1.518130406737006,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6656,1024,2,2,0.6357403399999839,1.5729692408696692,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6656,1024,3,2,0.6743386919999921,1.4829343353176772,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,6656,1024,4,2,1.0035948250000502,0.9964180514780455,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7168,1024,0,2,0.7742628219999688,1.2915511007191824,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7168,1024,1,2,0.638637837000033,1.5658326864838552,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7168,1024,2,2,0.6790412090000473,1.4726646729917836,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7168,1024,3,2,1.0174338360000093,0.9828648946170795,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7168,1024,4,2,0.627953113999979,1.5924755809078341,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7680,1024,0,2,0.6690040390000149,1.4947592864980859,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7680,1024,1,2,0.6819748980000213,1.466329630214584,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7680,1024,2,2,0.6896948919999204,1.44991649437954,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7680,1024,3,2,0.6675671420000526,1.4979766634468674,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,7680,1024,4,2,0.6740896139999677,1.4834822837072341,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,8192,1024,0,2,0.706702330999974,1.4150229256850106,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,8192,1024,1,2,0.8028338059999669,1.245587807247919,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,8192,1024,2,2,0.7040913060000094,1.4202703420399665,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,8192,1024,3,2,0.9840509360000169,1.0162075594021718,nan,nan,nan,ok,
amazon/chronos-2,8,GPU_off,nan,16,1,8192,1024,4,2,0.7737517679998973,1.2924041551270908,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,512,1024,0,2,0.26787463199991635,3.733089589462552,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,512,1024,1,2,0.26808092700002817,3.7302168833514027,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,512,1024,2,2,0.312812321000024,3.19680502610357,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,512,1024,3,2,0.2698624969999628,3.705590851329512,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,512,1024,4,2,0.2792884419999382,3.580527689721658,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1024,1024,0,2,0.33654779999994844,2.971346120818954,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1024,1024,1,2,0.27178223500004606,3.6794163533162147,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1024,1024,2,2,0.2737250850000237,3.653300536923437,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1024,1024,3,2,0.2718753670000069,3.6781559544523743,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1024,1024,4,2,0.27100209599996106,3.6900083606738736,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1536,1024,0,2,0.30104941599995527,3.321713801298816,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1536,1024,1,2,0.29966728499994133,3.337034271192452,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1536,1024,2,2,0.30398259699995833,3.289662006539595,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1536,1024,3,2,0.2958059749998938,3.3805943236959934,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,1536,1024,4,2,0.30083087399998476,3.324126897959452,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2048,1024,0,2,0.32420955899999626,3.084424787117432,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2048,1024,1,2,0.3272879459999558,3.0554134737370835,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2048,1024,2,2,0.33160357199994905,3.0156490594140934,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2048,1024,3,2,0.33205873800000063,3.0115153903885465,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2048,1024,4,2,0.32548067899995203,3.0723789905825636,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2560,1024,0,2,0.3412994960000333,2.9299779569551503,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2560,1024,1,2,0.36350807099995563,2.750970555479419,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2560,1024,2,2,0.36023106800007554,2.7759959893292443,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2560,1024,3,2,0.3649679619999233,2.739966528898255,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,2560,1024,4,2,0.36173505800002204,2.7644541989622113,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3072,1024,0,2,0.38167763499996,2.620012042361625,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3072,1024,1,2,0.6748441720000073,1.48182356978255,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3072,1024,2,2,0.4738579509998999,2.1103370701913393,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3072,1024,3,2,0.39933395699995344,2.5041697117686303,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3072,1024,4,2,0.6302516050000122,1.5866679149511735,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3584,1024,0,2,0.4415659590000587,2.2646673268576554,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3584,1024,1,2,0.4282707530001062,2.3349714940720037,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3584,1024,2,2,0.4338700470000276,2.304837604979761,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3584,1024,3,2,0.48636578599996483,2.0560656789292993,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,3584,1024,4,2,0.46370258100000683,2.1565547421440496,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4096,1024,0,2,0.5019750369999656,1.9921309353876666,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4096,1024,1,2,0.5217718620000369,1.9165464311678986,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4096,1024,2,2,0.4442913760000238,2.2507751759735855,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4096,1024,3,2,0.444900571000062,2.247693226718427,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4096,1024,4,2,0.46660596300000634,2.143135920446834,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4608,1024,0,2,0.46606962799990015,2.1456021588263936,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4608,1024,1,2,0.4731330640000806,2.1135703168693145,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4608,1024,2,2,0.480615610999962,2.080664833003269,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4608,1024,3,2,0.48974021899994113,2.041898870470592,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,4608,1024,4,2,0.4645268289999649,2.152728190431549,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5120,1024,0,2,0.5360626289999573,1.8654536725783952,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5120,1024,1,2,0.5328716530000293,1.8766245011722271,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5120,1024,2,2,0.5469192599999815,1.8284234495600573,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5120,1024,3,2,0.78492642599997,1.274004756211429,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5120,1024,4,2,0.9106857220000393,1.0980736557544897,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5632,1024,0,2,0.5400350129999651,1.8517317876203419,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5632,1024,1,2,0.6293031540000129,1.589059253308588,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5632,1024,2,2,0.5360176049999836,1.8656103655401963,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5632,1024,3,2,0.5326098950000642,1.8775467924790987,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,5632,1024,4,2,0.5317162420000159,1.8807023765882445,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6144,1024,0,2,0.5520922329999394,1.811291556423888,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6144,1024,1,2,0.5706030720000399,1.7525317494258603,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6144,1024,2,2,0.5611558299999615,1.7820361948303534,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6144,1024,3,2,0.5769801590000725,1.7331618503711397,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6144,1024,4,2,0.5843714580000778,1.711240318653391,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6656,1024,0,2,0.6028670620000867,1.6587404803347114,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6656,1024,1,2,0.6296143119999442,1.5882739336460454,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6656,1024,2,2,0.6442785029998959,1.552123802585047,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6656,1024,3,2,0.7192400159999579,1.3903564564739936,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,6656,1024,4,2,0.8707587419999072,1.1484237272235236,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7168,1024,0,2,0.6583761889999096,1.5188884663630162,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7168,1024,1,2,0.6384804849999455,1.5662185822329173,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7168,1024,2,2,0.6198779439999953,1.6132208117409765,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7168,1024,3,2,0.966615733000026,1.0345372683893332,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7168,1024,4,2,0.6253686029999699,1.599056932508088,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7680,1024,0,2,0.7017970379999952,1.4249133949750397,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7680,1024,1,2,0.6590958130000217,1.5172300904906022,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7680,1024,2,2,0.6810262319999083,1.4683722197651479,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7680,1024,3,2,0.6563483340000857,1.5235812269158122,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,7680,1024,4,2,0.6637414880000279,1.5066106580337164,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,8192,1024,0,2,0.6877469459999475,1.4540231778798425,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,8192,1024,1,2,0.7009612109999352,1.426612463439282,nan,nan,nan,ok,
