model_name,cpu_cores,gpu_mode,gpu_name,mem_cap_gb,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_w,peak_power_w,energy_j,status,error
amazon/chronos-2,6,GPU_off,nan,12,1,8192,1024,2,2,0.7275919080000222,1.3743968136599582,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,8192,1024,3,2,0.6965849729999718,1.4355750393140343,nan,nan,nan,ok,
amazon/chronos-2,6,GPU_off,nan,12,1,8192,1024,4,2,0.763170131000038,1.310323818215509,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,512,1024,0,2,0.2846569329999511,3.513000682826059,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,512,1024,1,2,0.30056074999993143,3.3271144019976933,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,512,1024,2,2,0.27481006499999694,3.638876909402904,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,512,1024,3,2,0.2768984450000289,3.611432343001766,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,512,1024,4,2,0.2792415430000119,3.5811290442552717,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1024,1024,0,2,0.27124591699998746,3.6866914387509335,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1024,1024,1,2,0.2867906700000731,3.486863781167446,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1024,1024,2,2,0.27624348600011217,3.6199948620674225,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1024,1024,3,2,0.27667585300002884,3.6143378222453544,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1024,1024,4,2,0.27871324399995956,3.587917049252762,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1536,1024,0,2,0.3037695560000202,3.291969126754537,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1536,1024,1,2,0.3072060220000594,3.255144523175417,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1536,1024,2,2,0.31028970800002753,3.2227946148955455,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1536,1024,3,2,0.31931951899991873,3.1316594836792753,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,1536,1024,4,2,0.45064085100000284,2.219062026402914,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2048,1024,0,2,0.4884478779999881,2.047301349930369,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2048,1024,1,2,0.3936639830000104,2.540237469476535,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2048,1024,2,2,0.34189110700003766,2.924907900572827,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2048,1024,3,2,0.3640665620000618,2.746750469217303,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2048,1024,4,2,0.3335527540000385,2.998026513071107,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2560,1024,0,2,0.3594120779999912,2.782321633609721,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2560,1024,1,2,0.4052949269999999,2.467339049620032,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2560,1024,2,2,0.3598756220000041,2.77873781625583,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2560,1024,3,2,0.3720161530000041,2.688055322156909,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,2560,1024,4,2,0.3684176790000038,2.714310569227569,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3072,1024,0,2,0.3929245260000016,2.54501802211246,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3072,1024,1,2,0.7450239610000153,1.342238709554711,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3072,1024,2,2,0.3980517830000281,2.5122359519739406,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3072,1024,3,2,0.38440990500009775,2.601389784687639,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3072,1024,4,2,0.39451158200006375,2.5347798280858544,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3584,1024,0,2,0.41435679099993195,2.413379053319689,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3584,1024,1,2,0.40789003200006846,2.451641181561976,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3584,1024,2,2,0.45016122199990605,2.221426349336258,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3584,1024,3,2,0.45365720400002374,2.204307550244364,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,3584,1024,4,2,0.6809484799999836,1.4685398813138169,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4096,1024,0,2,0.4828762500000039,2.0709239686151304,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4096,1024,1,2,0.478886788000068,2.088176214207559,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4096,1024,2,2,0.45413710699995136,2.201978179246443,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4096,1024,3,2,0.4338028800000302,2.305194469893631,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4096,1024,4,2,0.43374134700002287,2.305521497815488,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4608,1024,0,2,0.4718721369999912,2.1192181559133223,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4608,1024,1,2,0.47286416299994016,2.1147722289966104,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4608,1024,2,2,0.4655855989999509,2.1478327554545036,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4608,1024,3,2,0.4650651760000528,2.15023624989691,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,4608,1024,4,2,0.463972818000002,2.1552986752771273,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5120,1024,0,2,0.519135371999937,1.926279837468138,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5120,1024,1,2,0.515609832999985,1.9394509879334072,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5120,1024,2,2,0.536455822999983,1.8640863928138063,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5120,1024,3,2,0.5667322660000309,1.76450161741796,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5120,1024,4,2,0.9021657130000449,1.108443809812522,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5632,1024,0,2,0.584173719999967,1.7118195594284118,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5632,1024,1,2,0.6986018020000984,1.4314306048696095,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5632,1024,2,2,0.6760429689999228,1.4791959177969267,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5632,1024,3,2,0.5440845560000298,1.8379496145814975,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,5632,1024,4,2,0.5417410080000309,1.8459005045450483,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6144,1024,0,2,0.580460543000072,1.7227699833507477,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6144,1024,1,2,0.5558320070000491,1.7991047428110984,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6144,1024,2,2,0.5668165170000066,1.764239343787486,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6144,1024,3,2,0.5805924439999899,1.7223785985062139,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6144,1024,4,2,0.5741785779999873,1.7416184412230409,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6656,1024,0,2,0.5951748070000349,1.680178643717259,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6656,1024,1,2,0.5968147239999553,1.67556187839641,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6656,1024,2,2,0.5911631980000038,1.6915802664698243,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6656,1024,3,2,0.5947226170000022,1.6814561468073381,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,6656,1024,4,2,0.5985486419999688,1.6707079923506902,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7168,1024,0,2,0.6264348669999436,1.5963351541862534,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7168,1024,1,2,0.630167981999989,1.5868784650503196,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7168,1024,2,2,0.6335149159999673,1.578494799008097,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7168,1024,3,2,0.9561740039999904,1.0458347495504698,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7168,1024,4,2,0.6356733259999601,1.5731350665484158,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7680,1024,0,2,0.6861078800000087,1.4574967423490128,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7680,1024,1,2,0.7140216180000607,1.4005178201760202,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7680,1024,2,2,0.9101302349999969,1.0987438517521653,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7680,1024,3,2,0.661185512999964,1.5124348315841798,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,7680,1024,4,2,0.692034456999977,1.4450147530732464,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,8192,1024,0,2,0.7207302130000244,1.3874817261198487,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,8192,1024,1,2,0.7070811820000245,1.4142647625997284,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,8192,1024,2,2,0.682136059999948,1.4659831940274148,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,8192,1024,3,2,0.6968870670000342,1.4349527310139492,nan,nan,nan,ok,
amazon/chronos-2,4,GPU_off,nan,8,1,8192,1024,4,2,0.7184732719999829,1.3918402242248251,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,512,1024,0,2,0.3270011939999904,3.0580928092881194,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,512,1024,1,2,0.29722469700004694,3.364457967635987,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,512,1024,2,2,0.29913238400001774,3.343001471883234,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,512,1024,3,2,0.29884419500001513,3.346225279697835,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,512,1024,4,2,0.30334774800007835,3.2965466419079585,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1024,1024,0,2,0.29558932699990237,3.3830720823026548,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1024,1024,1,2,0.2940984539999363,3.400221886240234,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1024,1024,2,2,0.30200112599993645,3.3112459322426844,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1024,1024,3,2,0.302233957999988,3.308695047430904,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1024,1024,4,2,0.30065733700007513,3.3260455573041616,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1536,1024,0,2,0.36566005100007715,2.734780562615491,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1536,1024,1,2,0.36209646199995404,2.7616950314199062,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1536,1024,2,2,0.36150095799996507,2.7662443981686393,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1536,1024,3,2,0.38014586200006306,2.6305692102991616,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,1536,1024,4,2,0.3513568690000284,2.846109150636583,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2048,1024,0,2,0.5325491689999353,1.8777608870893223,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2048,1024,1,2,0.6577325700000074,1.5203747626485773,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2048,1024,2,2,0.4424961339999527,2.2599067498296086,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2048,1024,3,2,0.4424125539999295,2.2603336884517056,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2048,1024,4,2,0.37755148600001576,2.6486453823676865,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2560,1024,0,2,0.41518403999998554,2.40857042578042,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2560,1024,1,2,0.4057358850000128,2.464657519755662,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2560,1024,2,2,0.40589210099994943,2.463708945151718,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2560,1024,3,2,0.40548678400000426,2.4661716225009926,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,2560,1024,4,2,0.4503264840000156,2.220611124439142,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3072,1024,0,2,0.45253288599997177,2.209784152571096,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3072,1024,1,2,0.8250461879999875,1.2120533547632306,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3072,1024,2,2,0.45782974799999465,2.1842180512918783,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3072,1024,3,2,0.4551406479999969,2.1971230308570613,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3072,1024,4,2,0.45291388800001187,2.207925229265599,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3584,1024,0,2,0.49733357499997055,2.010722883529549,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3584,1024,1,2,0.4794660750000048,2.085653296742611,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3584,1024,2,2,0.49900253299995256,2.003997843433983,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3584,1024,3,2,0.4914645520000249,2.03473474522319,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,3584,1024,4,2,0.49062009299996134,2.0382369459949508,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4096,1024,0,2,0.54082236499994,1.8490359584151277,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4096,1024,1,2,0.5566900519999081,1.7963317224863309,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4096,1024,2,2,0.5874755239999558,1.7021985753402642,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4096,1024,3,2,0.5383160339999904,1.8576448347069259,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4096,1024,4,2,0.9097353069998917,1.09922083083461,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4608,1024,0,2,0.5875452199999245,1.7019966565299067,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4608,1024,1,2,0.5931346459999531,1.68595782887395,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4608,1024,2,2,0.5869786850000764,1.7036393749116627,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4608,1024,3,2,0.5801363709999805,1.7237326428548188,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,4608,1024,4,2,0.5850017969999044,1.7093964584867136,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5120,1024,0,2,0.6593984660000842,1.516533706949619,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5120,1024,1,2,0.6923945679999406,1.444263208026909,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5120,1024,2,2,0.6144081019999703,1.6275827039794608,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5120,1024,3,2,0.6823537300000453,1.4655155471927055,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5120,1024,4,2,0.9680527770000253,1.0330015302460869,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5632,1024,0,2,0.7001165359999959,1.4283336395871185,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5632,1024,1,2,0.6952232590000449,1.4383868592634865,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5632,1024,2,2,0.6993486269999494,1.4299019993644349,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5632,1024,3,2,0.7035467450000397,1.421369663219668,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,5632,1024,4,2,1.0837020830000483,0.9227628290901378,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6144,1024,0,2,0.8500064130000737,1.1764617121775918,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6144,1024,1,2,0.7807793270000047,1.2807716155117845,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6144,1024,2,2,0.7918534270000919,1.262859976231288,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6144,1024,3,2,0.7765851290000683,1.2876888349479483,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6144,1024,4,2,0.7507928200000151,1.331925363910619,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6656,1024,0,2,0.7692383520000021,1.2999871852463192,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6656,1024,1,2,0.7302122119999694,1.369464908373844,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6656,1024,2,2,0.7635789900000418,1.3096222042462762,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6656,1024,3,2,0.7361091719999422,1.3584941446702672,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,6656,1024,4,2,0.7631552949999332,1.3103492913589594,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7168,1024,0,2,0.8054146020000417,1.2415965609721442,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7168,1024,1,2,0.7859512999999652,1.272343464537872,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7168,1024,2,2,0.8435961339999949,1.1854013546249917,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7168,1024,3,2,1.4688930910000408,0.6807847392890843,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7168,1024,4,2,0.9061903880000273,1.103520864094588,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7680,1024,0,2,0.8629576330000646,1.1588054404519361,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7680,1024,1,2,0.8466040700000121,1.1811896911858524,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7680,1024,2,2,0.8201725050000732,1.2192556979216351,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7680,1024,3,2,0.8679077980000329,1.1521961230263795,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,7680,1024,4,2,0.8237124040000481,1.2140159540440059,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,8192,1024,0,2,0.8936393279999493,1.1190196857585668,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,8192,1024,1,2,0.883035963999987,1.1324567070520979,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,8192,1024,2,2,0.8616815309999311,1.1605215662909225,nan,nan,nan,ok,
