model_name,cpu_cores,gpu_mode,gpu_name,mem_cap_gb,batch_size,context_length,prediction_length,repeat_idx,warmup,latency_s,throughput_samples_per_s,avg_power_w,peak_power_w,energy_j,status,error
amazon/chronos-2,3,GPU_off,nan,6,1,8192,1024,3,2,0.905815592999943,1.1039774626622738,nan,nan,nan,ok,
amazon/chronos-2,3,GPU_off,nan,6,1,8192,1024,4,2,0.9003205840000419,1.1107154693243728,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,512,1024,0,2,0.42500963500003763,2.3528878351191063,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,512,1024,1,2,0.47835356099994897,2.0905039316726373,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,512,1024,2,2,0.42638739199992415,2.345285106366789,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,512,1024,3,2,0.404294506000042,2.473444444975703,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,512,1024,4,2,0.45320315800006483,2.2065159572428596,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1024,1024,0,2,0.43448746499996105,2.3015623707351134,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1024,1024,1,2,0.4584999979999793,2.18102509130228,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1024,1024,2,2,0.4292474699999502,2.3296584601887482,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1024,1024,3,2,0.40958669400004055,2.441485562516591,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1024,1024,4,2,0.40278477599997586,2.482715483765106,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1536,1024,0,2,0.4761869559999923,2.1000155241547946,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1536,1024,1,2,0.5025994530000162,1.989655965662119,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1536,1024,2,2,0.5024718710000116,1.9901611567027937,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1536,1024,3,2,0.49635589100000743,2.0146834522006007,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,1536,1024,4,2,0.4884716499999513,2.0472017158009064,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2048,1024,0,2,0.5295823889999838,1.888280314396993,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2048,1024,1,2,0.5596567149999601,1.7868096159626556,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2048,1024,2,2,0.5913456499999938,1.6910583514058324,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2048,1024,3,2,0.5374147730000232,1.8607601618721354,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2048,1024,4,2,0.5104033229999914,1.9592348931474668,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2560,1024,0,2,0.5803044499999714,1.7232333820635861,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2560,1024,1,2,0.6024874539999701,1.6597855994525816,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2560,1024,2,2,0.6004526230000238,1.665410328301556,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2560,1024,3,2,0.6031660260000535,1.6579183125276211,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,2560,1024,4,2,0.6007759650000253,1.6645139923331618,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3072,1024,0,2,0.878692853000075,1.1380540954507052,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3072,1024,1,2,1.307876100000044,0.764598420293762,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3072,1024,2,2,0.7048885420000488,1.4186640020599608,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3072,1024,3,2,0.6804696210000429,1.4695733198645424,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3072,1024,4,2,0.6853608029999805,1.4590854855176603,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3584,1024,0,2,0.7232403499999691,1.3826662187750485,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3584,1024,1,2,0.71372442400002,1.4011009941281931,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3584,1024,2,2,0.6898541170000954,1.449581839633874,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3584,1024,3,2,0.7060108110000556,1.4164089053870328,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,3584,1024,4,2,0.6894054120000419,1.450525311512842,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4096,1024,0,2,0.801050886999974,1.2483601431927913,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4096,1024,1,2,0.7876477759999716,1.2696030262136309,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4096,1024,2,2,0.8091251909999073,1.2359026898720231,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4096,1024,3,2,0.794502859999966,1.2586487102136332,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4096,1024,4,2,0.7868383159999439,1.2709091304598736,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4608,1024,0,2,0.8300512010000602,1.2047449588593842,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4608,1024,1,2,0.8117664439999999,1.231881420316507,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4608,1024,2,2,0.8008174720000625,1.2487240038637943,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4608,1024,3,2,0.7917055289999553,1.2630958902903613,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,4608,1024,4,2,0.8032019209999817,1.2450169426325648,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5120,1024,0,2,0.8832282079999914,1.1322102158222846,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5120,1024,1,2,0.8994654470000114,1.1117714452904242,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5120,1024,2,2,0.8949361310001223,1.1173981755351248,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5120,1024,3,2,0.9002830940000877,1.1107617222454502,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5120,1024,4,2,1.0933037110000896,0.9146589277422823,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5632,1024,0,2,0.9752605399999084,1.0253670265384611,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5632,1024,1,2,0.9422724460000609,1.0612641855813487,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5632,1024,2,2,0.9683317300000454,1.0327039474374686,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5632,1024,3,2,1.0114204909998534,0.988708463886703,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,5632,1024,4,2,0.9991581050001059,1.0008426043843122,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6144,1024,0,2,1.1990331189999779,0.8340053199147858,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6144,1024,1,2,1.1002432539999063,0.9088899171747025,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6144,1024,2,2,1.493746525000006,0.669457624344931,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6144,1024,3,2,1.0773217579999255,0.9282277950614538,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6144,1024,4,2,1.0389216850001048,0.9625364591363776,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6656,1024,0,2,1.0791578410000966,0.9266485049798294,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6656,1024,1,2,1.115513233999991,0.8964483517727663,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6656,1024,2,2,1.0917789820000507,0.9159362989092178,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6656,1024,3,2,1.1168373519999477,0.8953855261102037,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,6656,1024,4,2,1.0977025269999103,0.9109936211343729,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7168,1024,0,2,1.1687131819999195,0.8556419277215519,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7168,1024,1,2,1.1895009770000797,0.8406886747768791,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7168,1024,2,2,1.1433619379999982,0.8746136868516272,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7168,1024,3,2,1.5630540029999338,0.6397731607997694,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7168,1024,4,2,1.1951588790000187,0.83670884061598,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7680,1024,0,2,1.3083036010000342,0.7643485802803152,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7680,1024,1,2,1.3069425740000042,0.7651445594425916,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7680,1024,2,2,1.3005596709999736,0.768899745469672,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7680,1024,3,2,1.394687433999934,0.7170065318019114,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,7680,1024,4,2,1.8164481329999944,0.550524940312184,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,8192,1024,0,2,1.3095368340000277,0.7636287686123832,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,8192,1024,1,2,1.2743802160000541,0.7846951698126154,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,8192,1024,2,2,1.2896862860000056,0.7753823630252944,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,8192,1024,3,2,1.3215277369999967,0.7566999708005391,nan,nan,nan,ok,
amazon/chronos-2,2,GPU_off,nan,4,1,8192,1024,4,2,1.3072058559998823,0.7649904530416134,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,512,1024,0,2,0.9209539819999009,1.0858305838783024,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,512,1024,1,2,0.8883921280000777,1.1256290645564033,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,512,1024,2,2,0.8862896890000229,1.1282992597242933,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,512,1024,3,2,1.1074603560000469,0.902966859790652,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,512,1024,4,2,1.3056442019999395,0.7659054422852991,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1024,1024,0,2,0.898581336999996,1.1128653120468766,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1024,1024,1,2,1.0890840280001157,0.9182027963777041,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1024,1024,2,2,0.9077754009999808,1.1015940715053825,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1024,1024,3,2,0.9004199739999876,1.1105928665238758,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1024,1024,4,2,0.9085505740001736,1.1006541942923356,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1536,1024,0,2,0.9954335720001382,1.0045873759217168,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1536,1024,1,2,0.9883037020001666,1.0118347204165703,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1536,1024,2,2,0.9928842280000936,1.0071667690947608,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1536,1024,3,2,0.9999712599999384,1.0000287408260728,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,1536,1024,4,2,1.0002740300001278,0.9997260450717412,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2048,1024,0,2,1.1048519879998366,0.9050986112722167,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2048,1024,1,2,1.0937184819999857,0.9143120615200623,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2048,1024,2,2,1.1035371960001612,0.9061769767476455,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2048,1024,3,2,1.0956968570001209,0.9126611923829674,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2048,1024,4,2,1.1030847489998905,0.9065486590279196,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2560,1024,0,2,1.1984210059999896,0.8344313016823144,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2560,1024,1,2,1.2120913239998572,0.8250203431042114,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2560,1024,2,2,1.1942944979998629,0.8373144158955297,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2560,1024,3,2,1.1920133259998238,0.8389167958011132,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,2560,1024,4,2,1.2047940889999609,0.8300173524506995,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3072,1024,0,2,1.3018694679999498,0.7681261636285939,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3072,1024,1,2,1.6889823210001396,0.5920725087328592,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3072,1024,2,2,1.3170897530001184,0.7592497001226841,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3072,1024,3,2,1.2889562110001407,0.7758215457327827,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3072,1024,4,2,1.3079382420000911,0.7645620931388979,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3584,1024,0,2,1.4836688660000164,0.6740048422637649,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3584,1024,1,2,1.4963087670000732,0.6683112617223281,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3584,1024,2,2,1.4143377829998371,0.7070446763282963,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3584,1024,3,2,1.4881280940001034,0.6719851631266431,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,3584,1024,4,2,1.4102666619999127,0.7090857544500772,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4096,1024,0,2,1.5924989289999303,0.6279439073958987,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4096,1024,1,2,1.6093562139999449,0.6213664764213812,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4096,1024,2,2,1.5991843650001556,0.625318769921755,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4096,1024,3,2,1.8973953129998335,0.5270382998991248,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4096,1024,4,2,2.287216446000002,0.4372126659673376,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4608,1024,0,2,1.6987319909999314,0.5886743790651555,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4608,1024,1,2,1.7064276809999228,0.5860195607082661,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4608,1024,2,2,1.6887944180000432,0.592138385431337,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4608,1024,3,2,1.6117358780002178,0.6204490535017207,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,4608,1024,4,2,1.6900175210000725,0.59170984180581,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5120,1024,0,2,1.8151448799999343,0.5509202108429142,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5120,1024,1,2,1.8913801930000318,0.5287144296535324,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5120,1024,2,2,1.8908477159998256,0.5288633196308085,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5120,1024,3,2,1.9021034560000771,0.5257337590369003,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5120,1024,4,2,2.289712052999903,0.4367361383671951,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5632,1024,0,2,1.99929615200017,0.500176023947009,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5632,1024,1,2,2.0016967700000805,0.49957616707347724,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5632,1024,2,2,2.014264307999838,0.49645917669712314,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5632,1024,3,2,1.9858482409999851,0.5035631521855085,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,5632,1024,4,2,2.009768263999831,0.4975698034010174,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6144,1024,0,2,2.0920095609999407,0.478009287644947,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6144,1024,1,2,2.1007135180000205,0.4760287356802691,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6144,1024,2,2,2.1030125659999612,0.47550833322030583,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6144,1024,3,2,2.1045221750000564,0.47516724312965397,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6144,1024,4,2,2.0968160490001537,0.47691355685532844,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6656,1024,0,2,2.2067448930001774,0.4531561410528297,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6656,1024,1,2,2.1997972870001377,0.4545873412562025,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6656,1024,2,2,2.287919738000028,0.4370782695699563,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6656,1024,3,2,2.3904830069998297,0.41832550035779076,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,6656,1024,4,2,2.5052582039998015,0.39916045316344534,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7168,1024,0,2,3.3934644700000263,0.29468409315627586,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7168,1024,1,2,2.4050811770000564,0.4157863815837334,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7168,1024,2,2,2.4870174049999605,0.4020880585674936,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7168,1024,3,2,2.7220274029998563,0.36737323029809804,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7168,1024,4,2,2.399348621000172,0.41677978399952087,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7680,1024,0,2,2.695008899999948,0.3710562885339708,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7680,1024,1,2,2.6864868749999005,0.3722333465708955,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7680,1024,2,2,2.6057166330001564,0.383771584114511,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7680,1024,3,2,2.7030439599998317,0.3699532877741516,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,7680,1024,4,2,2.5908628570000474,0.3859717998188052,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,8192,1024,0,2,2.6192729069998677,0.3817853410110696,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,8192,1024,1,2,2.5865839430000506,0.386610302250678,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,8192,1024,2,2,2.6085369730001275,0.38335665177476136,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,8192,1024,3,2,2.7913504109999394,0.3582495397422254,nan,nan,nan,ok,
amazon/chronos-2,1,GPU_off,nan,2,1,8192,1024,4,2,2.708034586999929,0.36927150221808674,nan,nan,nan,ok,