timestamp_ms,target_name,model_id,gpu_mode,cuda_available,gpu_name,cpu_cores,mem_cap_gb,context_len,prediction_length,repeat_idx,warmup,latency_ms,idle_power_w,avg_power_w,peak_power_w,energy_j,energy_iters,status,error
1770459810181,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,128,256,0,2,84.89530365000064,81.96433333333331,2.9044705882353092,6.321666666666687,0.24042119042530677,34,ok,
1770459814406,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,128,256,1,2,83.9401048000127,81.96166666666663,3.520970588235327,6.502333333333368,0.293666780658037,34,ok,
1770459818624,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,128,256,2,2,84.61617005000335,82.19766666666669,3.617862745098017,6.593333333333305,0.30075969077828957,34,ok,
1770459822843,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,128,256,3,2,83.8747511000065,82.58186666666667,3.3265549019607805,6.300133333333335,0.27631233668391647,34,ok,
1770459827062,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,128,256,4,2,84.09771239998918,82.69860000000001,3.334799999999989,6.421399999999991,0.27689870552585905,34,ok,
1770459831420,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,256,256,0,2,85.17144950001239,82.9655333333334,3.984719607843079,7.636466666666607,0.3308621485817534,34,ok,
1770459835641,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,256,256,1,2,84.93263114999081,83.34156666666667,3.9575754901960787,7.4534333333333365,0.32916840175920375,34,ok,
1770459839860,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,256,256,2,2,85.00175755000328,83.69940000000001,3.690258823529402,7.212599999999995,0.306133318453122,34,ok,
1770459844080,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,256,256,3,2,83.60684725000738,83.47933333333336,3.968941176470567,7.476666666666645,0.3298993763716698,34,ok,
1770459848299,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,256,256,4,2,84.62808759998097,83.75120000000005,3.8147470588234835,7.238799999999941,0.31686596469813355,34,ok,
1770459852624,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,384,256,0,2,84.87319759999536,83.98666666666666,3.990931372549023,8.132333333333335,0.33070702097394755,34,ok,
1770459856895,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,384,256,1,2,85.5857197999967,84.06663333333333,4.264321904761908,8.172366666666676,0.36508860350799777,35,ok,
1770459861166,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,384,256,2,2,86.38807375000397,83.98423333333335,4.545514285714273,8.218766666666653,0.3896428094658773,35,ok,
1770459865383,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,384,256,3,2,84.79106150000462,84.27180000000001,4.204752941176461,8.250199999999992,0.3486761618017399,34,ok,
1770459869606,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,384,256,4,2,85.26218960000733,84.31840000000001,4.525717647058815,8.227599999999995,0.37816438453357354,34,ok,
1770459873909,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,512,256,0,2,84.08839979999811,84.34643333333334,4.647869607843133,9.229566666666656,0.3853551940883305,34,ok,
1770459878133,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,512,256,1,2,85.37092845001553,84.53479999999995,4.617376470588281,8.707200000000057,0.38463846940172913,34,ok,
1770459882354,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,512,256,2,2,83.92329045000224,84.61559999999996,4.637035294117682,8.907400000000038,0.3850006927421155,34,ok,
1770459886573,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,512,256,3,2,84.088591800014,84.68080000000005,4.662929411764667,9.045199999999952,0.38706792979411503,34,ok,
1770459890800,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,512,256,4,2,84.03419209998901,84.46906666666665,5.13314509803923,9.345933333333349,0.4268576349880389,34,ok,
1770459895110,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,640,256,0,2,83.08170054999664,84.568,5.346852941176473,10.439999999999998,0.4439372147458792,34,ok,
1770459899329,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,640,256,1,2,82.95158980001816,84.6456666666667,5.58307843137252,10.396333333333303,0.4637651897767133,34,ok,
1770459903548,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,640,256,2,2,85.45230735001041,84.81360000000002,5.08079999999998,9.61539999999998,0.4225291172914029,34,ok,
1770459907767,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,640,256,3,2,84.18314310001733,84.66199999999999,5.428941176470595,10.251000000000005,0.4509509757813751,34,ok,
1770459911984,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,640,256,4,2,83.3556356499912,84.97499999999995,5.737647058823576,10.313000000000045,0.4773706677165027,34,ok,
1770459916304,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,768,256,0,2,83.54784265000035,85.04223333333333,5.698140196078434,11.332766666666672,0.4728618233697205,34,ok,
1770459920523,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,768,256,1,2,83.81719704998432,84.94623333333331,6.0054186274509975,11.323766666666685,0.49869335965498757,34,ok,
1770459924740,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,768,256,2,2,85.42355600000064,85.18419999999996,5.667070588235325,10.703800000000044,0.4710722910224855,34,ok,
1770459928960,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,768,256,3,2,83.89915400000518,84.90200000000002,6.150588235294106,11.422999999999988,0.5111084710145123,34,ok,
1770459933278,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,768,256,4,2,88.0341154000007,84.98600000000002,5.905833333333316,11.123999999999981,0.5203921928371635,36,ok,
1770459937604,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,896,256,0,2,84.10148269999809,84.84590000000006,6.309444117647005,12.685099999999949,0.523644194241537,34,ok,
1770459941823,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,896,256,1,2,83.88116249998347,85.43540000000006,6.402364705882303,12.341599999999943,0.5316182470792941,34,ok,
1770459946042,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,896,256,2,2,84.46929699998691,85.29160000000003,6.581505882352913,12.46439999999997,0.5470048707847334,34,ok,
1770459950259,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,896,256,3,2,83.86978080000063,85.01833333333329,6.837823529411804,12.838666666666711,0.5676072835851926,34,ok,
1770459954479,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,896,256,4,2,84.09326189998865,84.80546666666666,7.112868627450986,12.95653333333334,0.5914144798822683,34,ok,
1770459958787,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1024,256,0,2,85.13731279999774,85.1705333333334,6.6945137254901415,13.231466666666606,0.5553294894453936,34,ok,
1770459963006,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1024,256,1,2,84.42532429999119,85.57739999999998,6.899952941176487,13.090600000000023,0.5736829784222597,34,ok,
1770459967274,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1024,256,2,2,86.18086525000308,85.35580000000002,7.067765714285703,13.010199999999983,0.6055770579199358,35,ok,
1770459971543,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1024,256,3,2,86.17831609999484,85.21596666666669,7.209685714285695,13.021033333333307,0.6175181236377674,35,ok,
1770459975812,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1024,256,4,2,86.99044259999482,85.5746,6.850759999999999,12.832399999999993,0.5865397983786493,35,ok,
1770459980121,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1152,256,0,2,83.81321735000711,85.19303333333333,7.350617647058825,14.272966666666662,0.6101583106102223,34,ok,
1770459984339,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1152,256,1,2,85.3183900499971,85.47299999999998,7.010352941176482,13.449000000000012,0.5818688386187605,34,ok,
1770459988610,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1152,256,2,2,87.40149459999884,85.03399999999996,7.471971428571463,13.54100000000004,0.6410484482743154,35,ok,
1770459992980,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1152,256,3,2,91.83579460000146,85.78559999999999,6.698848648648657,12.637400000000014,0.6072958066269916,37,ok,
1770459997198,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1152,256,4,2,84.93316165001943,85.61653333333334,7.350398039215683,13.709466666666657,0.6105675475051807,34,ok,
1770460001560,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1280,256,0,2,86.59175774998857,85.16179999999999,8.080777142857155,15.323200000000014,0.6913541829223876,35,ok,
1770460005831,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1280,256,1,2,86.63964055001543,85.48920000000001,8.128057142857132,14.68379999999999,0.6965641642840159,35,ok,
1770460010050,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1280,256,2,2,84.35001194998222,85.20066666666663,8.04750000000003,15.455333333333371,0.6681552376299577,34,ok,
1770460014297,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1280,256,3,2,83.97465069999726,85.39940000000006,8.17712941176466,15.303599999999946,0.6789851945375817,34,ok,
1770460018565,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1280,256,4,2,85.88674610000453,85.5882,8.25510857142857,15.276799999999994,0.7079806377825011,35,ok,
1770460022889,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1408,256,0,2,85.26113544999134,85.31326666666664,8.22402156862748,16.35873333333336,0.6818870444648137,34,ok,
1770460027112,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1408,256,1,2,84.81271524999556,86.15439999999997,8.309376470588264,15.76060000000004,0.6904989345566013,34,ok,
1770460031329,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1408,256,2,2,84.3758105500001,85.5473333333334,8.817999999999943,16.453666666666606,0.7326105175118662,34,ok,
1770460035547,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1408,256,3,2,83.20995585002038,85.64466666666671,9.1043333333333,16.722333333333296,0.756769843681638,34,ok,
1770460039766,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1408,256,4,2,84.90730519999943,85.65166666666667,9.013686274509798,16.287333333333322,0.7503029012642404,34,ok,
1770460044077,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1536,256,0,2,84.6492608500057,85.6130666666667,8.8487039215686,17.6389333333333,0.7341180241468608,34,ok,
1770460048298,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1536,256,1,2,84.86293195001053,86.24403333333333,8.993648039215687,16.785966666666667,0.7495052505483875,34,ok,
1770460052518,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1536,256,2,2,85.30881249998856,86.51140000000002,8.70455294117645,16.642599999999973,0.7230482607108585,34,ok,
1770460056787,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1536,256,3,2,86.50395209999715,86.05466666666663,8.897523809523838,16.704333333333366,0.7623063635366243,35,ok,
1770460061057,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1536,256,4,2,86.03870795000148,86.17120000000003,8.975148571428548,16.685799999999972,0.7686288859120836,35,ok,
1770460065368,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1664,256,0,2,84.10990879999645,85.8253333333333,9.16754901960787,18.430666666666696,0.7607639070742974,34,ok,
1770460069586,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1664,256,1,2,83.61525054999674,86.32683333333328,9.33087745098043,18.12116666666671,0.7749000103601053,34,ok,
1770460073805,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1664,256,2,2,84.93397419999837,86.10619999999999,9.56948235294119,18.19880000000002,0.7954309019659842,34,ok,
1770460078023,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1664,256,3,2,84.90682904998721,85.80466666666663,9.66211764705885,18.216333333333367,0.8025543618434444,34,ok,
1770460082242,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1664,256,4,2,84.60392169999977,85.99109999999993,10.164708823529471,18.579900000000066,0.8459885251073374,34,ok,
1770460086603,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1792,256,0,2,86.78419079999458,86.11969999999997,10.070674285714315,19.258300000000034,0.8617939417127458,35,ok,
1770460090823,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1792,256,1,2,85.1629150000008,85.85366666666661,10.411411764705932,19.68533333333339,0.8648636912862981,34,ok,
1770460095041,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1792,256,2,2,84.67216315000314,86.3453333333333,10.651686274509828,19.4586666666667,0.8861406900320977,34,ok,
1770460099261,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1792,256,3,2,85.36999359998845,86.51800000000004,10.377411764705847,19.30199999999995,0.8619912761309468,34,ok,
1770460103529,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1792,256,4,2,85.68260095000824,86.92650000000005,10.418542857142821,18.536499999999947,0.8924028210254755,35,ok,
1770460107889,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1920,256,0,2,86.09630364999248,86.08919999999998,11.214331428571448,21.489800000000017,0.957414189806512,35,ok,
1770460112158,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1920,256,1,2,85.58180155000628,86.76720000000003,10.925719999999975,20.689799999999963,0.9351491925759057,35,ok,
1770460116377,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1920,256,2,2,84.88416274999508,86.40823333333333,11.391441176470593,21.13476666666668,0.9467062031083895,34,ok,
1770460120648,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1920,256,3,2,85.57640480000828,86.96380000000005,10.769394285714244,20.441199999999952,0.9216304373569526,35,ok,
1770460124917,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,1920,256,4,2,85.6394197499867,86.2428,11.764942857142854,21.377200000000002,1.0074228810750931,35,ok,
1770460129225,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,2048,256,0,2,85.2244732499912,86.28306666666668,11.404645098039198,22.335933333333315,0.9453308496886408,34,ok,
1770460133444,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,2048,256,1,2,85.11909669998659,86.89646666666667,11.529631372549018,21.574533333333335,0.9575468807446879,34,ok,
1770460137661,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,2048,256,2,2,85.43439975001093,86.88463333333335,11.492371568627432,21.660366666666647,0.9545256812417507,34,ok,
