timestamp_ms,target_name,model_id,gpu_mode,cuda_available,gpu_name,cpu_cores,mem_cap_gb,context_len,prediction_length,repeat_idx,warmup,latency_ms,idle_power_w,avg_power_w,peak_power_w,energy_j,energy_iters,status,error
1770460141942,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,2048,256,3,2,87.75411395001811,87.18239999999999,10.932297142857152,20.442600000000013,0.9432455148073139,35,ok,
1770460146211,GPU+CPU8+Mem16,autogluon/chronos-bolt-small,on,True,NVIDIA GeForce RTX 3080,8,16,2048,256,4,2,86.28452064999692,86.74073333333332,11.646085714285723,21.50126666666668,0.9979036549829221,35,ok,
1770460160984,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,128,256,0,2,220.2481048999971,NaN,NaN,NaN,NaN,0,ok,
1770460165307,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,128,256,1,2,216.1050418000059,NaN,NaN,NaN,NaN,0,ok,
1770460169773,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,128,256,2,2,223.2656802000065,NaN,NaN,NaN,NaN,0,ok,
1770460174323,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,128,256,3,2,227.44955655000467,NaN,NaN,NaN,NaN,0,ok,
1770460178800,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,128,256,4,2,223.86919644998216,NaN,NaN,NaN,NaN,0,ok,
1770460184518,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,256,256,0,2,271.8581253499906,NaN,NaN,NaN,NaN,0,ok,
1770460190002,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,256,256,1,2,274.1692371499994,NaN,NaN,NaN,NaN,0,ok,
1770460195522,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,256,256,2,2,275.96658270001626,NaN,NaN,NaN,NaN,0,ok,
1770460201058,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,256,256,3,2,276.78264124999714,NaN,NaN,NaN,NaN,0,ok,
1770460206998,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,256,256,4,2,296.9315181499951,NaN,NaN,NaN,NaN,0,ok,
1770460213838,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,384,256,0,2,326.10782169999766,NaN,NaN,NaN,NaN,0,ok,
1770460220037,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,384,256,1,2,309.9240327499956,NaN,NaN,NaN,NaN,0,ok,
1770460226281,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,384,256,2,2,312.2253105000027,NaN,NaN,NaN,NaN,0,ok,
1770460232528,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,384,256,3,2,312.3058902499906,NaN,NaN,NaN,NaN,0,ok,
1770460238780,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,384,256,4,2,312.5311930499947,NaN,NaN,NaN,NaN,0,ok,
1770460246422,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,512,256,0,2,363.79236489999585,NaN,NaN,NaN,NaN,0,ok,
1770460253550,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,512,256,1,2,356.38144614999874,NaN,NaN,NaN,NaN,0,ok,
1770460260803,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,512,256,2,2,362.6625895499956,NaN,NaN,NaN,NaN,0,ok,
1770460267910,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,512,256,3,2,355.306659200005,NaN,NaN,NaN,NaN,0,ok,
1770460275122,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,512,256,4,2,360.5351421000023,NaN,NaN,NaN,NaN,0,ok,
1770460284214,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,640,256,0,2,431.4629892500079,NaN,NaN,NaN,NaN,0,ok,
1770460292783,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,640,256,1,2,428.4459141500065,NaN,NaN,NaN,NaN,0,ok,
1770460301442,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,640,256,2,2,432.91496280000956,NaN,NaN,NaN,NaN,0,ok,
1770460309981,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,640,256,3,2,426.91409465001016,NaN,NaN,NaN,NaN,0,ok,
1770460318439,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,640,256,4,2,422.87198840001565,NaN,NaN,NaN,NaN,0,ok,
1770460328954,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,768,256,0,2,500.7446517000062,NaN,NaN,NaN,NaN,0,ok,
1770460339376,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,768,256,1,2,521.0812019999821,NaN,NaN,NaN,NaN,0,ok,
1770460349644,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,768,256,2,2,513.3634606999976,NaN,NaN,NaN,NaN,0,ok,
1770460359849,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,768,256,3,2,510.22424774998854,NaN,NaN,NaN,NaN,0,ok,
1770460369860,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,768,256,4,2,500.5050451499983,NaN,NaN,NaN,NaN,0,ok,
1770460382477,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,896,256,0,2,601.0149619000003,NaN,NaN,NaN,NaN,0,ok,
1770460394871,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,896,256,1,2,619.6242104500016,NaN,NaN,NaN,NaN,0,ok,
1770460407153,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,896,256,2,2,614.0851310500011,NaN,NaN,NaN,NaN,0,ok,
1770460419369,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,896,256,3,2,610.7334660000106,NaN,NaN,NaN,NaN,0,ok,
1770460431661,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,896,256,4,2,614.5682613499957,NaN,NaN,NaN,NaN,0,ok,
1770460445458,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1024,256,0,2,655.7009418500002,NaN,NaN,NaN,NaN,0,ok,
1770460458898,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1024,256,1,2,671.9814869500169,NaN,NaN,NaN,NaN,0,ok,
1770460472111,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1024,256,2,2,660.5661572499912,NaN,NaN,NaN,NaN,0,ok,
1770460485539,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1024,256,3,2,671.3613018499927,NaN,NaN,NaN,NaN,0,ok,
1770460498803,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1024,256,4,2,663.1843670499848,NaN,NaN,NaN,NaN,0,ok,
1770460513864,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1152,256,0,2,715.8618928000124,NaN,NaN,NaN,NaN,0,ok,
1770460528012,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1152,256,1,2,707.3266881999871,NaN,NaN,NaN,NaN,0,ok,
1770460542441,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1152,256,2,2,721.4345674500009,NaN,NaN,NaN,NaN,0,ok,
1770460556791,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1152,256,3,2,717.4506699999938,NaN,NaN,NaN,NaN,0,ok,
1770460571018,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1152,256,4,2,711.3008172500031,NaN,NaN,NaN,NaN,0,ok,
1770460587258,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1280,256,0,2,771.8006820499795,NaN,NaN,NaN,NaN,0,ok,
1770460602745,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1280,256,1,2,774.2686727999853,NaN,NaN,NaN,NaN,0,ok,
1770460618572,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1280,256,2,2,791.3408547000017,NaN,NaN,NaN,NaN,0,ok,
1770460634229,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1280,256,3,2,782.7853999000126,NaN,NaN,NaN,NaN,0,ok,
1770460649802,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1280,256,4,2,778.6326143999986,NaN,NaN,NaN,NaN,0,ok,
1770460667212,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1408,256,0,2,827.9041370500181,NaN,NaN,NaN,NaN,0,ok,
1770460683761,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1408,256,1,2,827.3823744500078,NaN,NaN,NaN,NaN,0,ok,
1770460700487,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1408,256,2,2,836.2709402000064,NaN,NaN,NaN,NaN,0,ok,
1770460717088,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1408,256,3,2,829.9501898500012,NaN,NaN,NaN,NaN,0,ok,
1770460733493,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1408,256,4,2,820.2559187500128,NaN,NaN,NaN,NaN,0,ok,
1770460752366,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1536,256,0,2,897.563738000008,NaN,NaN,NaN,NaN,0,ok,
1770460770434,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1536,256,1,2,903.3649052999863,NaN,NaN,NaN,NaN,0,ok,
1770460788511,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1536,256,2,2,903.7777730500011,NaN,NaN,NaN,NaN,0,ok,
1770460806472,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1536,256,3,2,898.0254352999964,NaN,NaN,NaN,NaN,0,ok,
1770460824503,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1536,256,4,2,901.4851416499823,NaN,NaN,NaN,NaN,0,ok,
1770460844377,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1664,256,0,2,943.4862773500072,NaN,NaN,NaN,NaN,0,ok,
1770460863701,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1664,256,1,2,966.1748637999835,NaN,NaN,NaN,NaN,0,ok,
1770460882851,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1664,256,2,2,957.4155629499955,NaN,NaN,NaN,NaN,0,ok,
1770460901983,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1664,256,3,2,956.5391564000038,NaN,NaN,NaN,NaN,0,ok,
1770460920973,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1664,256,4,2,949.4700319999993,NaN,NaN,NaN,NaN,0,ok,
1770460942499,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1792,256,0,2,1024.381988800019,NaN,NaN,NaN,NaN,0,ok,
1770460963019,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1792,256,1,2,1025.9599820000176,NaN,NaN,NaN,NaN,0,ok,
1770460983570,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1792,256,2,2,1027.4851213499915,NaN,NaN,NaN,NaN,0,ok,
1770461004018,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1792,256,3,2,1022.3611216000108,NaN,NaN,NaN,NaN,0,ok,
1770461024416,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1792,256,4,2,1019.8608323499911,NaN,NaN,NaN,NaN,0,ok,
1770461044311,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1920,256,0,2,945.7263783499911,NaN,NaN,NaN,NaN,0,ok,
1770461063173,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1920,256,1,2,943.0913124499966,NaN,NaN,NaN,NaN,0,ok,
1770461081879,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1920,256,2,2,935.2217607499824,NaN,NaN,NaN,NaN,0,ok,
1770461100814,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1920,256,3,2,946.7331382999873,NaN,NaN,NaN,NaN,0,ok,
1770461119557,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,1920,256,4,2,937.0642054999962,NaN,NaN,NaN,NaN,0,ok,
1770461138530,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,2048,256,0,2,904.6202431999973,NaN,NaN,NaN,NaN,0,ok,
1770461156722,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,2048,256,1,2,909.5134120000012,NaN,NaN,NaN,NaN,0,ok,
1770461174808,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,2048,256,2,2,904.2935037500001,NaN,NaN,NaN,NaN,0,ok,
1770461192645,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,2048,256,3,2,891.7909997000152,NaN,NaN,NaN,NaN,0,ok,
1770461210658,CPU6+Mem12,autogluon/chronos-bolt-small,off,False,,6,12,2048,256,4,2,900.5892194999888,NaN,NaN,NaN,NaN,0,ok,
1770461224702,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,128,256,0,2,214.5652053000049,NaN,NaN,NaN,NaN,0,ok,
1770461228953,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,128,256,1,2,212.5601646500172,NaN,NaN,NaN,NaN,0,ok,
1770461233396,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,128,256,2,2,222.10719425002026,NaN,NaN,NaN,NaN,0,ok,
1770461237669,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,128,256,3,2,213.62310424999578,NaN,NaN,NaN,NaN,0,ok,
1770461241973,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,128,256,4,2,215.22297410001556,NaN,NaN,NaN,NaN,0,ok,
1770461247532,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,256,256,0,2,264.6788126000047,NaN,NaN,NaN,NaN,0,ok,
1770461253004,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,256,256,1,2,273.5560165000152,NaN,NaN,NaN,NaN,0,ok,
1770461258556,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,256,256,2,2,277.5666823999927,NaN,NaN,NaN,NaN,0,ok,
1770461264023,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,256,256,3,2,273.3168572000068,NaN,NaN,NaN,NaN,0,ok,
1770461269514,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,256,256,4,2,274.5259763500144,NaN,NaN,NaN,NaN,0,ok,
1770461276253,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,384,256,0,2,320.60546265001904,NaN,NaN,NaN,NaN,0,ok,
1770461282850,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,384,256,1,2,329.85508864999247,NaN,NaN,NaN,NaN,0,ok,
1770461289402,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,384,256,2,2,327.54382684997836,NaN,NaN,NaN,NaN,0,ok,
1770461295853,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,384,256,3,2,322.53691199998684,NaN,NaN,NaN,NaN,0,ok,
1770461302358,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,384,256,4,2,325.19533145000423,NaN,NaN,NaN,NaN,0,ok,
1770461310422,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,512,256,0,2,380.5644254500294,NaN,NaN,NaN,NaN,0,ok,
1770461318084,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,512,256,1,2,383.05123979998825,NaN,NaN,NaN,NaN,0,ok,
1770461325750,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,512,256,2,2,383.29281639998953,NaN,NaN,NaN,NaN,0,ok,
1770461333411,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,512,256,3,2,382.956369249996,NaN,NaN,NaN,NaN,0,ok,
1770461341101,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,512,256,4,2,384.5132671000101,NaN,NaN,NaN,NaN,0,ok,
1770461350614,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,640,256,0,2,453.38691044998995,NaN,NaN,NaN,NaN,0,ok,
1770461359703,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,640,256,1,2,454.44068325000444,NaN,NaN,NaN,NaN,0,ok,
1770461368999,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,640,256,2,2,464.73447500002294,NaN,NaN,NaN,NaN,0,ok,
1770461378174,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,640,256,3,2,458.7161212999945,NaN,NaN,NaN,NaN,0,ok,
1770461387271,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,640,256,4,2,454.8391820999768,NaN,NaN,NaN,NaN,0,ok,
1770461398377,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,768,256,0,2,528.9736047999668,NaN,NaN,NaN,NaN,0,ok,
1770461409047,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,768,256,1,2,533.430971100006,NaN,NaN,NaN,NaN,0,ok,
1770461419547,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,768,256,2,2,524.9771622000026,NaN,NaN,NaN,NaN,0,ok,
1770461430051,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,768,256,3,2,525.1671979000093,NaN,NaN,NaN,NaN,0,ok,
1770461440659,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,768,256,4,2,530.3590238000197,NaN,NaN,NaN,NaN,0,ok,
1770461453460,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,896,256,0,2,609.2931119000241,NaN,NaN,NaN,NaN,0,ok,
1770461465553,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,896,256,1,2,604.5911604500361,NaN,NaN,NaN,NaN,0,ok,
1770461477870,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,896,256,2,2,615.830583099978,NaN,NaN,NaN,NaN,0,ok,
1770461490088,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,896,256,3,2,610.8597574499981,NaN,NaN,NaN,NaN,0,ok,
1770461502345,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,896,256,4,2,612.7959584000109,NaN,NaN,NaN,NaN,0,ok,
1770461516504,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1024,256,0,2,670.9847978499965,NaN,NaN,NaN,NaN,0,ok,
1770461529823,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1024,256,1,2,665.8860685499803,NaN,NaN,NaN,NaN,0,ok,
1770461543195,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1024,256,2,2,668.5961826000039,NaN,NaN,NaN,NaN,0,ok,
1770461556584,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1024,256,3,2,669.3992034499843,NaN,NaN,NaN,NaN,0,ok,
1770461569796,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1024,256,4,2,660.5576832499992,NaN,NaN,NaN,NaN,0,ok,
1770461585758,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1152,256,0,2,756.6474604000177,NaN,NaN,NaN,NaN,0,ok,
1770461600363,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1152,256,1,2,730.2030591499715,NaN,NaN,NaN,NaN,0,ok,
1770461614839,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1152,256,2,2,723.777064549995,NaN,NaN,NaN,NaN,0,ok,
1770461629217,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1152,256,3,2,718.8311601999885,NaN,NaN,NaN,NaN,0,ok,
1770461643886,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1152,256,4,2,733.4305981999933,NaN,NaN,NaN,NaN,0,ok,
1770461660474,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1280,256,0,2,788.8546497500101,NaN,NaN,NaN,NaN,0,ok,
1770461676387,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1280,256,1,2,795.599939549993,NaN,NaN,NaN,NaN,0,ok,
1770461692166,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1280,256,2,2,788.8999037000303,NaN,NaN,NaN,NaN,0,ok,
1770461707719,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1280,256,3,2,777.6256816499881,NaN,NaN,NaN,NaN,0,ok,
1770461723489,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1280,256,4,2,788.46838354998,NaN,NaN,NaN,NaN,0,ok,
