timestamp_ms,target_name,model_id,gpu_mode,cuda_available,gpu_name,cpu_cores,mem_cap_gb,context_len,prediction_length,repeat_idx,warmup,latency_ms,idle_power_w,avg_power_w,peak_power_w,energy_j,energy_iters,status,error
1770461741195,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1408,256,0,2,842.2888005999994,NaN,NaN,NaN,NaN,0,ok,
1770461757984,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1408,256,1,2,839.4329795999965,NaN,NaN,NaN,NaN,0,ok,
1770461774926,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1408,256,2,2,847.0258075499714,NaN,NaN,NaN,NaN,0,ok,
1770461791580,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1408,256,3,2,832.679388050019,NaN,NaN,NaN,NaN,0,ok,
1770461808470,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1408,256,4,2,844.4451017999654,NaN,NaN,NaN,NaN,0,ok,
1770461827386,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1536,256,0,2,900.492146500028,NaN,NaN,NaN,NaN,0,ok,
1770461845385,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1536,256,1,2,899.9096954500146,NaN,NaN,NaN,NaN,0,ok,
1770461863115,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1536,256,2,2,886.4591599500272,NaN,NaN,NaN,NaN,0,ok,
1770461881190,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1536,256,3,2,903.7257687500187,NaN,NaN,NaN,NaN,0,ok,
1770461899026,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1536,256,4,2,891.6901937000148,NaN,NaN,NaN,NaN,0,ok,
1770461919231,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1664,256,0,2,960.6741173499813,NaN,NaN,NaN,NaN,0,ok,
1770461938688,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1664,256,1,2,972.7589874999921,NaN,NaN,NaN,NaN,0,ok,
1770461958281,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1664,256,2,2,979.6318368999891,NaN,NaN,NaN,NaN,0,ok,
1770461977691,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1664,256,3,2,970.415471699971,NaN,NaN,NaN,NaN,0,ok,
1770461997163,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1664,256,4,2,973.5868668999956,NaN,NaN,NaN,NaN,0,ok,
1770462018860,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1792,256,0,2,1031.397607300005,NaN,NaN,NaN,NaN,0,ok,
1770462039561,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1792,256,1,2,1035.0299395000093,NaN,NaN,NaN,NaN,0,ok,
1770462060210,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1792,256,2,2,1032.3772999000084,NaN,NaN,NaN,NaN,0,ok,
1770462080750,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1792,256,3,2,1026.9439036999756,NaN,NaN,NaN,NaN,0,ok,
1770462101566,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1792,256,4,2,1040.7554318499933,NaN,NaN,NaN,NaN,0,ok,
1770462121977,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1920,256,0,2,968.9685672500218,NaN,NaN,NaN,NaN,0,ok,
1770462141634,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1920,256,1,2,982.8098731500177,NaN,NaN,NaN,NaN,0,ok,
1770462160792,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1920,256,2,2,957.8704859000027,NaN,NaN,NaN,NaN,0,ok,
1770462180108,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1920,256,3,2,965.7276292999995,NaN,NaN,NaN,NaN,0,ok,
1770462199462,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,1920,256,4,2,967.6362588500069,NaN,NaN,NaN,NaN,0,ok,
1770462218778,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,2048,256,0,2,920.3156452000258,NaN,NaN,NaN,NaN,0,ok,
1770462236930,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,2048,256,1,2,907.5644031999673,NaN,NaN,NaN,NaN,0,ok,
1770462255395,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,2048,256,2,2,923.1716939500075,NaN,NaN,NaN,NaN,0,ok,
1770462273689,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,2048,256,3,2,914.6525369999836,NaN,NaN,NaN,NaN,0,ok,
1770462291884,CPU4+Mem8,autogluon/chronos-bolt-small,off,False,,4,8,2048,256,4,2,909.7120855000412,NaN,NaN,NaN,NaN,0,ok,
1770462307718,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,128,256,0,2,289.4163194000157,NaN,NaN,NaN,NaN,0,ok,
1770462313640,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,128,256,1,2,296.0364389499773,NaN,NaN,NaN,NaN,0,ok,
1770462319567,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,128,256,2,2,296.3123382499816,NaN,NaN,NaN,NaN,0,ok,
1770462325734,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,128,256,3,2,308.3278593000159,NaN,NaN,NaN,NaN,0,ok,
1770462331936,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,128,256,4,2,310.0754573999893,NaN,NaN,NaN,NaN,0,ok,
1770462339558,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,256,256,0,2,363.71364674996585,NaN,NaN,NaN,NaN,0,ok,
1770462346814,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,256,256,1,2,362.7724532999764,NaN,NaN,NaN,NaN,0,ok,
1770462354330,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,256,256,2,2,375.7840764499633,NaN,NaN,NaN,NaN,0,ok,
1770462361878,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,256,256,3,2,377.3449855000308,NaN,NaN,NaN,NaN,0,ok,
1770462369252,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,256,256,4,2,368.6521924000317,NaN,NaN,NaN,NaN,0,ok,
1770462378219,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,384,256,0,2,427.0590145999904,NaN,NaN,NaN,NaN,0,ok,
1770462386639,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,384,256,1,2,420.96458354999413,NaN,NaN,NaN,NaN,0,ok,
1770462395269,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,384,256,2,2,431.46448180000334,NaN,NaN,NaN,NaN,0,ok,
1770462403935,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,384,256,3,2,433.2538916500198,NaN,NaN,NaN,NaN,0,ok,
1770462412567,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,384,256,4,2,431.57186449998335,NaN,NaN,NaN,NaN,0,ok,
1770462423320,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,512,256,0,2,511.87215889999607,NaN,NaN,NaN,NaN,0,ok,
1770462433473,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,512,256,1,2,507.6438822500222,NaN,NaN,NaN,NaN,0,ok,
1770462443773,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,512,256,2,2,514.9640425000143,NaN,NaN,NaN,NaN,0,ok,
1770462453925,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,512,256,3,2,507.5375311999778,NaN,NaN,NaN,NaN,0,ok,
1770462464127,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,512,256,4,2,510.08273504999124,NaN,NaN,NaN,NaN,0,ok,
1770462477075,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,640,256,0,2,616.5511527500257,NaN,NaN,NaN,NaN,0,ok,
1770462489464,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,640,256,1,2,619.3806714999937,NaN,NaN,NaN,NaN,0,ok,
1770462501632,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,640,256,2,2,608.3367683999768,NaN,NaN,NaN,NaN,0,ok,
1770462514145,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,640,256,3,2,625.6586694000362,NaN,NaN,NaN,NaN,0,ok,
1770462526620,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,640,256,4,2,623.6909181499868,NaN,NaN,NaN,NaN,0,ok,
1770462541723,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,768,256,0,2,719.4568273499954,NaN,NaN,NaN,NaN,0,ok,
1770462556142,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,768,256,1,2,720.9065282499978,NaN,NaN,NaN,NaN,0,ok,
1770462570568,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,768,256,2,2,721.2462783499632,NaN,NaN,NaN,NaN,0,ok,
1770462585072,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,768,256,3,2,725.1328614499926,NaN,NaN,NaN,NaN,0,ok,
1770462599336,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,768,256,4,2,713.147472899982,NaN,NaN,NaN,NaN,0,ok,
1770462616067,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,896,256,0,2,795.294868000019,NaN,NaN,NaN,NaN,0,ok,
1770462632469,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,896,256,1,2,820.0504154999635,NaN,NaN,NaN,NaN,0,ok,
1770462648861,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,896,256,2,2,819.5566404000147,NaN,NaN,NaN,NaN,0,ok,
1770462665264,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,896,256,3,2,820.1234354000007,NaN,NaN,NaN,NaN,0,ok,
1770462681838,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,896,256,4,2,828.6529033000079,NaN,NaN,NaN,NaN,0,ok,
1770462700465,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1024,256,0,2,884.8305429500215,NaN,NaN,NaN,NaN,0,ok,
1770462718861,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1024,256,1,2,919.7758083500048,NaN,NaN,NaN,NaN,0,ok,
1770462736783,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1024,256,2,2,895.9929755000303,NaN,NaN,NaN,NaN,0,ok,
1770462754489,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1024,256,3,2,885.2772903500409,NaN,NaN,NaN,NaN,0,ok,
1770462772226,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1024,256,4,2,885.6161824500305,NaN,NaN,NaN,NaN,0,ok,
1770462791942,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1152,256,0,2,934.5783464000306,NaN,NaN,NaN,NaN,0,ok,
1770462810822,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1152,256,1,2,943.9809799999693,NaN,NaN,NaN,NaN,0,ok,
1770462829532,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1152,256,2,2,935.4399767499672,NaN,NaN,NaN,NaN,0,ok,
1770462848587,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1152,256,3,2,952.6830037999844,NaN,NaN,NaN,NaN,0,ok,
1770462867384,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1152,256,4,2,939.7958048500186,NaN,NaN,NaN,NaN,0,ok,
1770462889421,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1280,256,0,2,1048.5119695500089,NaN,NaN,NaN,NaN,0,ok,
1770462910030,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1280,256,1,2,1030.3555570999833,NaN,NaN,NaN,NaN,0,ok,
1770462931365,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1280,256,2,2,1066.7308676499943,NaN,NaN,NaN,NaN,0,ok,
1770462951981,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1280,256,3,2,1030.7082284999979,NaN,NaN,NaN,NaN,0,ok,
1770462972721,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1280,256,4,2,1036.989744399989,NaN,NaN,NaN,NaN,0,ok,
1770462995555,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1408,256,0,2,1084.4253877000028,NaN,NaN,NaN,NaN,0,ok,
1770463017525,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1408,256,1,2,1098.4687244500037,NaN,NaN,NaN,NaN,0,ok,
1770463039248,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1408,256,2,2,1086.0913124000035,NaN,NaN,NaN,NaN,0,ok,
1770463060762,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1408,256,3,2,1075.6267678499626,NaN,NaN,NaN,NaN,0,ok,
1770463082567,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1408,256,4,2,1090.2226165499997,NaN,NaN,NaN,NaN,0,ok,
1770463107726,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1536,256,0,2,1197.487166799965,NaN,NaN,NaN,NaN,0,ok,
1770463131944,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1536,256,1,2,1210.849043600001,NaN,NaN,NaN,NaN,0,ok,
1770463156023,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1536,256,2,2,1203.879862650001,NaN,NaN,NaN,NaN,0,ok,
1770463180276,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1536,256,3,2,1212.583093100011,NaN,NaN,NaN,NaN,0,ok,
1770463204328,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1536,256,4,2,1202.5731871000062,NaN,NaN,NaN,NaN,0,ok,
1770463231367,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1664,256,0,2,1286.8737436499941,NaN,NaN,NaN,NaN,0,ok,
1770463257166,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1664,256,1,2,1289.8705060500106,NaN,NaN,NaN,NaN,0,ok,
1770463282951,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1664,256,2,2,1289.1653735500313,NaN,NaN,NaN,NaN,0,ok,
1770463309057,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1664,256,3,2,1305.2728544000274,NaN,NaN,NaN,NaN,0,ok,
1770463335067,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1664,256,4,2,1300.4145160999997,NaN,NaN,NaN,NaN,0,ok,
1770463363680,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1792,256,0,2,1362.388152550011,NaN,NaN,NaN,NaN,0,ok,
1770463390854,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1792,256,1,2,1358.6241990500184,NaN,NaN,NaN,NaN,0,ok,
1770463417934,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1792,256,2,2,1353.9248982000117,NaN,NaN,NaN,NaN,0,ok,
1770463445244,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1792,256,3,2,1365.4340040499847,NaN,NaN,NaN,NaN,0,ok,
1770463472665,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1792,256,4,2,1370.9764451999945,NaN,NaN,NaN,NaN,0,ok,
1770463499344,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1920,256,0,2,1269.932917899996,NaN,NaN,NaN,NaN,0,ok,
1770463524885,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1920,256,1,2,1276.987546500004,NaN,NaN,NaN,NaN,0,ok,
1770463550248,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1920,256,2,2,1268.0771654000182,NaN,NaN,NaN,NaN,0,ok,
1770463575785,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1920,256,3,2,1276.8230049000067,NaN,NaN,NaN,NaN,0,ok,
1770463600976,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,1920,256,4,2,1259.4770418500048,NaN,NaN,NaN,NaN,0,ok,
1770463626422,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,2048,256,0,2,1210.4062353500012,NaN,NaN,NaN,NaN,0,ok,
1770463650316,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,2048,256,1,2,1194.5979568999974,NaN,NaN,NaN,NaN,0,ok,
1770463674448,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,2048,256,2,2,1206.5371730000152,NaN,NaN,NaN,NaN,0,ok,
1770463698568,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,2048,256,3,2,1205.9838524000043,NaN,NaN,NaN,NaN,0,ok,
1770463722355,CPU3+Mem6,autogluon/chronos-bolt-small,off,False,,3,6,2048,256,4,2,1189.248546350018,NaN,NaN,NaN,NaN,0,ok,
1770463742551,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,128,256,0,2,456.58268594997935,NaN,NaN,NaN,NaN,0,ok,
1770463751615,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,128,256,1,2,453.11730319999697,NaN,NaN,NaN,NaN,0,ok,
1770463760540,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,128,256,2,2,446.26404550003826,NaN,NaN,NaN,NaN,0,ok,
1770463769658,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,128,256,3,2,455.84333140000126,NaN,NaN,NaN,NaN,0,ok,
1770463778741,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,128,256,4,2,454.13857435000864,NaN,NaN,NaN,NaN,0,ok,
1770463790740,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,256,256,0,2,570.6813211999815,NaN,NaN,NaN,NaN,0,ok,
1770463802443,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,256,256,1,2,585.0908443999742,NaN,NaN,NaN,NaN,0,ok,
1770463813836,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,256,256,2,2,569.6675573500215,NaN,NaN,NaN,NaN,0,ok,
1770463825326,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,256,256,3,2,574.4784571999844,NaN,NaN,NaN,NaN,0,ok,
1770463837036,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,256,256,4,2,585.47418105004,NaN,NaN,NaN,NaN,0,ok,
1770463851422,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,384,256,0,2,684.5766665000156,NaN,NaN,NaN,NaN,0,ok,
1770463865042,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,384,256,1,2,680.9516562999761,NaN,NaN,NaN,NaN,0,ok,
1770463878648,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,384,256,2,2,680.3007468500255,NaN,NaN,NaN,NaN,0,ok,
1770463892155,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,384,256,3,2,675.2886734500407,NaN,NaN,NaN,NaN,0,ok,
1770463905436,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,384,256,4,2,664.0023113999632,NaN,NaN,NaN,NaN,0,ok,
1770463922243,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,512,256,0,2,800.6801716999689,NaN,NaN,NaN,NaN,0,ok,
1770463938037,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,512,256,1,2,789.6418590500161,NaN,NaN,NaN,NaN,0,ok,
1770463953742,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,512,256,2,2,785.2258801499829,NaN,NaN,NaN,NaN,0,ok,
1770463969947,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,512,256,3,2,810.1968090500122,NaN,NaN,NaN,NaN,0,ok,
1770463985348,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,512,256,4,2,770.0213041000097,NaN,NaN,NaN,NaN,0,ok,
1770464006140,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,640,256,0,2,988.8375973000166,NaN,NaN,NaN,NaN,0,ok,
1770464025246,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,640,256,1,2,955.2138909000405,NaN,NaN,NaN,NaN,0,ok,
1770464044065,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,640,256,2,2,940.9156579999944,NaN,NaN,NaN,NaN,0,ok,
1770464062932,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,640,256,3,2,940.9013091500128,NaN,NaN,NaN,NaN,0,ok,
1770464082116,CPU2+Mem4,autogluon/chronos-bolt-small,off,False,,2,4,640,256,4,2,959.1530991000127,NaN,NaN,NaN,NaN,0,ok,
