timestamp_ms,model_name,cpu_cores,gpu_mode,cuda_available,gpu_name,mem_cap_gb,batch_size,max_length,input_len_tokens,repeat_idx,warmup,latency_ms,tokens_per_s_est,avg_power_w,peak_power_w,energy_j,status,error
1769874325327,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,3840,3840,0,0,56690.494,67.736,,,,ok,
1769874382018,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,3840,3840,1,0,56965.06,67.41,,,,ok,
1769874438984,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,3840,3840,2,0,56165.817,68.369,,,,ok,
1769874495150,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,3840,3840,3,0,56146.763,68.392,,,,ok,
1769874551297,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,3840,3840,4,0,56786.926,67.621,,,,ok,
1769874740287,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,4096,4096,0,0,63000.226,65.016,,,,ok,
1769874803288,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,4096,4096,1,0,63019.894,64.995,,,,ok,
1769874866308,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,4096,4096,2,0,63234.909,64.774,,,,ok,
1769874929543,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,4096,4096,3,0,62972.458,65.044,,,,ok,
1769874992516,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,3,off,False,,6,1,4096,4096,4,0,63175.581,64.835,,,,ok,
1769875066205,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,256,256,0,0,1893.268,135.216,,,,ok,
1769875068098,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,256,256,1,0,1729.393,148.029,,,,ok,
1769875069828,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,256,256,2,0,1739.205,147.194,,,,ok,
1769875071568,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,256,256,3,0,1722.837,148.592,,,,ok,
1769875073291,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,256,256,4,0,1731.961,147.809,,,,ok,
1769875089777,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,512,512,0,0,3852.575,132.898,,,,ok,
1769875093630,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,512,512,1,0,3959.764,129.301,,,,ok,
1769875097590,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,512,512,2,0,3997.633,128.076,,,,ok,
1769875101588,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,512,512,3,0,4142.034,123.611,,,,ok,
1769875105730,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,512,512,4,0,3669.724,139.52,,,,ok,
1769875130278,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,768,768,0,0,7044.472,109.022,,,,ok,
1769875137323,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,768,768,1,0,6804.574,112.865,,,,ok,
1769875144128,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,768,768,2,0,7022.437,109.364,,,,ok,
1769875151151,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,768,768,3,0,6633.458,115.777,,,,ok,
1769875157785,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,768,768,4,0,6897.229,111.349,,,,ok,
1769875192193,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1024,1024,0,0,10195.419,100.437,,,,ok,
1769875202389,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1024,1024,1,0,10132.128,101.065,,,,ok,
1769875212522,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1024,1024,2,0,10321.795,99.208,,,,ok,
1769875222844,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1024,1024,3,0,10261.444,99.791,,,,ok,
1769875233106,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1024,1024,4,0,9985.557,102.548,,,,ok,
1769875278548,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1280,1280,0,0,14072.121,90.96,,,,ok,
1769875292621,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1280,1280,1,0,13871.115,92.278,,,,ok,
1769875306492,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1280,1280,2,0,14216.171,90.038,,,,ok,
1769875320709,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1280,1280,3,0,14078.542,90.919,,,,ok,
1769875334788,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1280,1280,4,0,13848.326,92.43,,,,ok,
1769875392936,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1536,1536,0,0,18621.937,82.483,,,,ok,
1769875411559,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1536,1536,1,0,18542.693,82.836,,,,ok,
1769875430103,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1536,1536,2,0,18840.617,81.526,,,,ok,
1769875448944,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1536,1536,3,0,18472.821,83.149,,,,ok,
1769875467417,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1536,1536,4,0,18819.881,81.616,,,,ok,
1769875540463,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1792,1792,0,0,23694.195,75.63,,,,ok,
1769875564158,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1792,1792,1,0,23507.059,76.232,,,,ok,
1769875587666,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1792,1792,2,0,23633.752,75.824,,,,ok,
1769875611300,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1792,1792,3,0,23648.685,75.776,,,,ok,
1769875634949,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,1792,1792,4,0,23332.374,76.803,,,,ok,
1769875722955,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2048,2048,0,0,28783.138,71.153,,,,ok,
1769875751739,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2048,2048,1,0,28882.519,70.908,,,,ok,
1769875780622,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2048,2048,2,0,28466.438,71.944,,,,ok,
1769875809089,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2048,2048,3,0,28814.416,71.076,,,,ok,
1769875837904,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2048,2048,4,0,28411.96,72.082,,,,ok,
1769875943418,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2304,2304,0,0,34884.453,66.047,,,,ok,
1769875978303,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2304,2304,1,0,34778.178,66.248,,,,ok,
1769876013082,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2304,2304,2,0,34601.904,66.586,,,,ok,
1769876047684,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2304,2304,3,0,34419.238,66.939,,,,ok,
1769876082104,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2304,2304,4,0,34819.462,66.17,,,,ok,
1769876206076,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2560,2560,0,0,41093.449,62.297,,,,ok,
1769876247170,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2560,2560,1,0,41134.298,62.235,,,,ok,
1769876288305,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2560,2560,2,0,41206.439,62.126,,,,ok,
1769876329511,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2560,2560,3,0,41162.14,62.193,,,,ok,
1769876370674,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2560,2560,4,0,41103.005,62.283,,,,ok,
1769876514871,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2816,2816,0,0,48299.663,58.303,,,,ok,
1769876563171,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2816,2816,1,0,48001.028,58.665,,,,ok,
1769876611173,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2816,2816,2,0,48697.104,57.827,,,,ok,
1769876659870,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2816,2816,3,0,48744.319,57.771,,,,ok,
1769876708615,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,2816,2816,4,0,48734.12,57.783,,,,ok,
1769876876249,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3072,3072,0,0,56214.284,54.648,,,,ok,
1769876932464,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3072,3072,1,0,55776.744,55.077,,,,ok,
1769876988242,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3072,3072,2,0,55704.875,55.148,,,,ok,
1769877043947,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3072,3072,3,0,56037.819,54.82,,,,ok,
1769877099985,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3072,3072,4,0,55878.724,54.976,,,,ok,
1769877290339,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3328,3328,0,0,64027.367,51.978,,,,ok,
1769877354367,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3328,3328,1,0,64067.909,51.945,,,,ok,
1769877418436,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3328,3328,2,0,63307.969,52.568,,,,ok,
1769877481744,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3328,3328,3,0,62958.192,52.86,,,,ok,
1769877544704,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3328,3328,4,0,62777.091,53.013,,,,ok,
1769877757806,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3584,3584,0,0,71457.918,50.155,,,,ok,
1769877829264,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3584,3584,1,0,71857.977,49.876,,,,ok,
1769877901123,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3584,3584,2,0,71350.113,50.231,,,,ok,
1769877972474,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3584,3584,3,0,71674.51,50.004,,,,ok,
1769878044149,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3584,3584,4,0,71792.138,49.922,,,,ok,
1769878284401,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3840,3840,0,0,80982.571,47.418,,,,ok,
1769878365384,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3840,3840,1,0,81321.48,47.22,,,,ok,
1769878446706,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3840,3840,2,0,80389.863,47.767,,,,ok,
1769878527096,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3840,3840,3,0,80751.282,47.553,,,,ok,
1769878607848,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,3840,3840,4,0,80479.53,47.714,,,,ok,
1769878876784,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,4096,4096,0,0,91200.808,44.912,,,,ok,
1769878967985,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,4096,4096,1,0,91546.254,44.742,,,,ok,
1769879059532,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,4096,4096,2,0,91094.028,44.965,,,,ok,
1769879150626,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,4096,4096,3,0,91330.581,44.848,,,,ok,
1769879241957,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,2,off,False,,4,1,4096,4096,4,0,91566.882,44.732,,,,ok,
1769879344543,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,256,256,0,0,1825.437,140.24,,,,ok,
1769879346369,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,256,256,1,0,1846.962,138.606,,,,ok,
1769879348217,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,256,256,2,0,2311.575,110.747,,,,ok,
1769879350528,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,256,256,3,0,1765.547,144.998,,,,ok,
1769879352294,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,256,256,4,0,1749.947,146.29,,,,ok,
1769879369899,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,512,512,0,0,4647.581,110.165,,,,ok,
1769879374547,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,512,512,1,0,4765.567,107.437,,,,ok,
1769879379313,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,512,512,2,0,4194.441,122.066,,,,ok,
1769879383508,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,512,512,3,0,4732.409,108.19,,,,ok,
1769879388240,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,512,512,4,0,4001.9,127.939,,,,ok,
1769879415675,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,768,768,0,0,8193.777,93.73,,,,ok,
1769879423870,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,768,768,1,0,8248.823,93.104,,,,ok,
1769879432119,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,768,768,2,0,8267.066,92.899,,,,ok,
1769879440386,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,768,768,3,0,7859.838,97.712,,,,ok,
1769879448247,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,768,768,4,0,8149.548,94.238,,,,ok,
1769879487598,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1024,1024,0,0,12051.078,84.972,,,,ok,
1769879499649,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1024,1024,1,0,12022.548,85.173,,,,ok,
1769879511672,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1024,1024,2,0,11844.519,86.453,,,,ok,
1769879523517,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1024,1024,3,0,11480.977,89.191,,,,ok,
1769879534998,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1024,1024,4,0,12145.726,84.309,,,,ok,
1769879588180,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1280,1280,0,0,17193.496,74.447,,,,ok,
1769879605374,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1280,1280,1,0,16916.569,75.665,,,,ok,
1769879622291,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1280,1280,2,0,16772.458,76.316,,,,ok,
1769879639064,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1280,1280,3,0,16687.476,76.704,,,,ok,
1769879655752,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1280,1280,4,0,16494.371,77.602,,,,ok,
1769879724864,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1536,1536,0,0,22947.795,66.935,,,,ok,
1769879747813,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1536,1536,1,0,22618.314,67.91,,,,ok,
1769879770431,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1536,1536,2,0,22477.655,68.335,,,,ok,
1769879792910,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1536,1536,3,0,22238.139,69.071,,,,ok,
1769879815148,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1536,1536,4,0,22412.608,68.533,,,,ok,
1769879901158,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1792,1792,0,0,28224.127,63.492,,,,ok,
1769879929383,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1792,1792,1,0,28482.174,62.917,,,,ok,
1769879957866,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1792,1792,2,0,27986.546,64.031,,,,ok,
1769879985852,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1792,1792,3,0,28099.682,63.773,,,,ok,
1769880013953,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,1792,1792,4,0,28092.123,63.79,,,,ok,
1769880119050,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2048,2048,0,0,34874.695,58.725,,,,ok,
1769880153925,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2048,2048,1,0,34040.424,60.164,,,,ok,
1769880187966,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2048,2048,2,0,33644.141,60.872,,,,ok,
1769880221610,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2048,2048,3,0,34059.882,60.129,,,,ok,
1769880255671,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2048,2048,4,0,34159.447,59.954,,,,ok,
1769880383078,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2304,2304,0,0,42903.742,53.702,,,,ok,
1769880425982,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2304,2304,1,0,42232.111,54.556,,,,ok,
1769880468215,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2304,2304,2,0,42088.868,54.741,,,,ok,
1769880510305,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2304,2304,3,0,42184.468,54.617,,,,ok,
1769880552489,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2304,2304,4,0,42852.495,53.766,,,,ok,
1769880703787,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2560,2560,0,0,50285.565,50.909,,,,ok,
1769880754073,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2560,2560,1,0,50554.224,50.639,,,,ok,
1769880804628,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2560,2560,2,0,50297.085,50.898,,,,ok,
1769880854925,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2560,2560,3,0,49778.249,51.428,,,,ok,
1769880904704,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2560,2560,4,0,49800.449,51.405,,,,ok,
1769881081415,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2816,2816,0,0,59560.962,47.279,,,,ok,
1769881140977,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2816,2816,1,0,59536.171,47.299,,,,ok,
1769881200513,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2816,2816,2,0,59316.863,47.474,,,,ok,
1769881259831,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2816,2816,3,0,59663.335,47.198,,,,ok,
1769881319495,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,2816,2816,4,0,59727.291,47.148,,,,ok,
1769881524632,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3072,3072,0,0,68438.921,44.887,,,,ok,
1769881593072,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3072,3072,1,0,69361.068,44.29,,,,ok,
1769881662433,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3072,3072,2,0,69080.462,44.47,,,,ok,
1769881731514,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3072,3072,3,0,69023.352,44.507,,,,ok,
1769881800538,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3072,3072,4,0,69413.402,44.257,,,,ok,
1769882035844,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3328,3328,0,0,79050.045,42.1,,,,ok,
1769882114895,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3328,3328,1,0,78519.549,42.384,,,,ok,
1769882193415,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3328,3328,2,0,78919.943,42.169,,,,ok,
1769882272336,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3328,3328,3,0,82421.485,40.378,,,,ok,
1769882354758,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3328,3328,4,0,78886.385,42.187,,,,ok,
1769882623065,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3584,3584,0,0,90600.316,39.558,,,,ok,
1769882713666,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3584,3584,1,0,89603.429,39.998,,,,ok,
1769882803270,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3584,3584,2,0,89980.413,39.831,,,,ok,
1769882893250,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3584,3584,3,0,90000.953,39.822,,,,ok,
1769882983252,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3584,3584,4,0,90359.524,39.664,,,,ok,
1769883283708,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3840,3840,0,0,102418.255,37.493,,,,ok,
1769883386128,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3840,3840,1,0,102137.313,37.596,,,,ok,
1769883488265,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3840,3840,2,0,102643.91,37.411,,,,ok,
1769883590910,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3840,3840,3,0,102778.371,37.362,,,,ok,
1769883693689,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,3840,3840,4,0,102817.131,37.348,,,,ok,
1769884030713,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,4096,4096,0,0,113983.634,35.935,,,,ok,
1769884144697,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,4096,4096,1,0,113101.912,36.215,,,,ok,
1769884257800,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,4096,4096,2,0,112625.135,36.368,,,,ok,
1769884370425,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,4096,4096,3,0,114703.439,35.709,,,,ok,
1769884485129,/root/autodl-tmp/jina_resource_matrix/models/jina-embeddings-v3,1,off,False,,2,1,4096,4096,4,0,113740.392,36.012,,,,ok,
